"Confidence","Score","Artwork ID","Creator","Artwork Title","Year","Top Match Filename","Match Reasons","Image ID","Image URL","Alt Candidate 1","Alt Candidate 2"
"HIGH","100","hEWOpVV05Nk2Wkv6vKsJMt","Claudia Hoppe","spraypaint","2017","49354_claudia-hoppe_bangles-spraypaint_935-silver_lacquer_german-design-award-nominee-2017.jpg","Full creator name match; Full title match; Year 2017","image-677868164269e6bcb851ec63333c02296e574736-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/677868164269e6bcb851ec63333c02296e574736-1920x1300.jpg","64161_claudia-hoppe_armreife-spraypaint.jpg","64153_claudia-hoppe_armreife-spraypaint.jpg"
"HIGH","100","5Nnn2PqcEKG4dqRP9jCN4c","Deok Ho Kim","Vestige","2014","25045_deok-ho-kim-vestige-white-porcelain-grey-and-blue-linear-marbling-wheel-throwing-1280-degree-oxidation-firing-polishing_2014_dia-26-8-x-h-13-6cm.jpg","Full creator name match; Full title match; Year 2014","image-27f9d2cfd2c0441ca808f362d95ff44d60edfdde-1920x1280-jpg","https://cdn.sanity.io/images/b8bczekj/production/27f9d2cfd2c0441ca808f362d95ff44d60edfdde-1920x1280.jpg","25043_deok-ho-kim-vestige_white-porcelainblue-and-red-mixture-marbling-wheel-throwing-1280-degree-firing-polishing_2014_dia-16xh-10-8cm.jpg","25033_deok-ho-kim-vestige_white-porcelain-green-and-blue-marbling-wheel-throwing-1280-degree-reduction-firing-polishing_2014_dia-18xh-13-5cm.jpg"
"HIGH","100","5Nnn2PqcEKG4dqRP9jCN9G","Deok Ho Kim","Vestige","2014","25045_deok-ho-kim-vestige-white-porcelain-grey-and-blue-linear-marbling-wheel-throwing-1280-degree-oxidation-firing-polishing_2014_dia-26-8-x-h-13-6cm.jpg","Full creator name match; Full title match; Year 2014","image-27f9d2cfd2c0441ca808f362d95ff44d60edfdde-1920x1280-jpg","https://cdn.sanity.io/images/b8bczekj/production/27f9d2cfd2c0441ca808f362d95ff44d60edfdde-1920x1280.jpg","25043_deok-ho-kim-vestige_white-porcelainblue-and-red-mixture-marbling-wheel-throwing-1280-degree-firing-polishing_2014_dia-16xh-10-8cm.jpg","25033_deok-ho-kim-vestige_white-porcelain-green-and-blue-marbling-wheel-throwing-1280-degree-reduction-firing-polishing_2014_dia-18xh-13-5cm.jpg"
"HIGH","100","5Nnn2PqcEKG4dqRP9jCNDu","Deok Ho Kim","Vestige","2014","25045_deok-ho-kim-vestige-white-porcelain-grey-and-blue-linear-marbling-wheel-throwing-1280-degree-oxidation-firing-polishing_2014_dia-26-8-x-h-13-6cm.jpg","Full creator name match; Full title match; Year 2014","image-27f9d2cfd2c0441ca808f362d95ff44d60edfdde-1920x1280-jpg","https://cdn.sanity.io/images/b8bczekj/production/27f9d2cfd2c0441ca808f362d95ff44d60edfdde-1920x1280.jpg","25043_deok-ho-kim-vestige_white-porcelainblue-and-red-mixture-marbling-wheel-throwing-1280-degree-firing-polishing_2014_dia-16xh-10-8cm.jpg","25033_deok-ho-kim-vestige_white-porcelain-green-and-blue-marbling-wheel-throwing-1280-degree-reduction-firing-polishing_2014_dia-18xh-13-5cm.jpg"
"HIGH","100","5Nnn2PqcEKG4dqRP9jCNIY","Deok Ho Kim","Vestige","2015","25039_deok-ho-kim-vestige_white-porcelain-marbling-wheel-throwing-1280-reduction-firing-polishing_2015_dia-26-8-x-h-13-5-cm.jpg","Full creator name match; Full title match; Year 2015","image-2216d4bc6b0badf9e5da366a06335afbb0748e48-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/2216d4bc6b0badf9e5da366a06335afbb0748e48-1920x1300.jpg","25035_deok-ho-kim-vestige_white-porcelain-marbling-wheel-throwing-1280-degree-reduction-firing-polishing_2015_dia-9-9-x-h-17-4-cm.jpg","25037_deok-ho-kim-vestige_white-porcelain-marbling-wheel-throwing-1280-degree-reduction-firing-polishing_2015_dia-22-5-x-h-15-1cm.jpg"
"HIGH","100","5Nnn2PqcEKG4dqRP9jCNNC","Deok Ho Kim","Vestige","2014","25045_deok-ho-kim-vestige-white-porcelain-grey-and-blue-linear-marbling-wheel-throwing-1280-degree-oxidation-firing-polishing_2014_dia-26-8-x-h-13-6cm.jpg","Full creator name match; Full title match; Year 2014","image-27f9d2cfd2c0441ca808f362d95ff44d60edfdde-1920x1280-jpg","https://cdn.sanity.io/images/b8bczekj/production/27f9d2cfd2c0441ca808f362d95ff44d60edfdde-1920x1280.jpg","25043_deok-ho-kim-vestige_white-porcelainblue-and-red-mixture-marbling-wheel-throwing-1280-degree-firing-polishing_2014_dia-16xh-10-8cm.jpg","25033_deok-ho-kim-vestige_white-porcelain-green-and-blue-marbling-wheel-throwing-1280-degree-reduction-firing-polishing_2014_dia-18xh-13-5cm.jpg"
"HIGH","100","5Nnn2PqcEKG4dqRP9jCNRq","Deok Ho Kim","Vestige","2015","25039_deok-ho-kim-vestige_white-porcelain-marbling-wheel-throwing-1280-reduction-firing-polishing_2015_dia-26-8-x-h-13-5-cm.jpg","Full creator name match; Full title match; Year 2015","image-2216d4bc6b0badf9e5da366a06335afbb0748e48-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/2216d4bc6b0badf9e5da366a06335afbb0748e48-1920x1300.jpg","25035_deok-ho-kim-vestige_white-porcelain-marbling-wheel-throwing-1280-degree-reduction-firing-polishing_2015_dia-9-9-x-h-17-4-cm.jpg","25037_deok-ho-kim-vestige_white-porcelain-marbling-wheel-throwing-1280-degree-reduction-firing-polishing_2015_dia-22-5-x-h-15-1cm.jpg"
"HIGH","100","5Nnn2PqcEKG4dqRP9jCNWU","Deok Ho Kim","Vestige","2015","25039_deok-ho-kim-vestige_white-porcelain-marbling-wheel-throwing-1280-reduction-firing-polishing_2015_dia-26-8-x-h-13-5-cm.jpg","Full creator name match; Full title match; Year 2015","image-2216d4bc6b0badf9e5da366a06335afbb0748e48-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/2216d4bc6b0badf9e5da366a06335afbb0748e48-1920x1300.jpg","25035_deok-ho-kim-vestige_white-porcelain-marbling-wheel-throwing-1280-degree-reduction-firing-polishing_2015_dia-9-9-x-h-17-4-cm.jpg","25037_deok-ho-kim-vestige_white-porcelain-marbling-wheel-throwing-1280-degree-reduction-firing-polishing_2015_dia-22-5-x-h-15-1cm.jpg"
"HIGH","100","MnHq3gipaho0Iv07wmzZPi","Dorothea Brill","Meter-weise Blume","2018","53012_dorothea-brill_meter-weise_blume_schmuck_schmuckdesign_german-design-award-winner-2018.jpg","Full creator name match; Full title match; Year 2018","image-2418c8ceb094eb56ea5ab52cb921426b6c0ae236-1920x2220-jpg","https://cdn.sanity.io/images/b8bczekj/production/2418c8ceb094eb56ea5ab52cb921426b6c0ae236-1920x2220.jpg","52982_dorothea-brill_meter-weise_blume_schmuck_schmuckdesign_german-design-award-winner-2018.jpg","52996_dorothea-brill_meter-weise_ladakh_schmuckdesign_german-design-award-winner-2018.jpg"
"HIGH","100","5Nnn2PqcEKG4dqRP9jCUGY","In Hwa Lee","Light of Dot","2013","19010_in-hwa-lee_light-of-dot-series_white-porcelain-opaque-clay-wheel-throwing-1280-degrees-reduction-firing-polishing_7-5x10-5-each_2013.jpg","Full creator name match; Full title match; Year 2013","image-7492a947eb3eab735d90b9e0cfb7f50cf27d5f32-1920x1260-jpg","https://cdn.sanity.io/images/b8bczekj/production/7492a947eb3eab735d90b9e0cfb7f50cf27d5f32-1920x1260.jpg","19022_in-hwa-lee_shadowed-color-red-cylider-set_white-porcelain-opaque-clay-wheel-throwing-1280-degrees-reduction-firing-polishing_19-5x9-7cm_2013.jpg","19016_in-hwa-lee_shadowed-color-cylinder_19x11-5cm_white-porcelain-wheel-throwing-1280c-oxidation-firing-polishing_2014.jpg"
"HIGH","100","5Nnn2PqcEKG4dqRP9jCTxy","In Hwa Lee","Shadowed Color Cylinder","2014","19016_in-hwa-lee_shadowed-color-cylinder_19x11-5cm_white-porcelain-wheel-throwing-1280c-oxidation-firing-polishing_2014.jpg","Full creator name match; Full title match; Year 2014","image-1649aab5f5db4486e4e9d21d46c547bba4fddfc8-1920x1260-jpg","https://cdn.sanity.io/images/b8bczekj/production/1649aab5f5db4486e4e9d21d46c547bba4fddfc8-1920x1260.jpg","19014_in-hwa-lee_shadowed-color-cup-set_9-2x8-7-each-set_white-porcelain-wheel-throwing-1280-degrees-oxidation-firing-polishing_2014.jpg","19024_in-hwa-lee_shadowed-color-yellow-cylinder-14-5xh-9-3-2.jpg"
"HIGH","100","5Nnn2PqcEKG4dqRP9jCU2c","In Hwa Lee","Shadowed Color Cylinder","2014","19016_in-hwa-lee_shadowed-color-cylinder_19x11-5cm_white-porcelain-wheel-throwing-1280c-oxidation-firing-polishing_2014.jpg","Full creator name match; Full title match; Year 2014","image-1649aab5f5db4486e4e9d21d46c547bba4fddfc8-1920x1260-jpg","https://cdn.sanity.io/images/b8bczekj/production/1649aab5f5db4486e4e9d21d46c547bba4fddfc8-1920x1260.jpg","19014_in-hwa-lee_shadowed-color-cup-set_9-2x8-7-each-set_white-porcelain-wheel-throwing-1280-degrees-oxidation-firing-polishing_2014.jpg","19024_in-hwa-lee_shadowed-color-yellow-cylinder-14-5xh-9-3-2.jpg"
"HIGH","100","5Nnn2PqcEKG4dqRP9jCUUU","Jeong Won Lee","Line for Ellipse","2013","13796_jeong-won-lee-line-for-ellipse-glazed_white-porcelain-slipcasting-transparent-glaze-1280-degrees-reduction-firing-polishing_26-5x13x14-cm-19x8x18-cm_2013.jpg","Full creator name match; Full title match; Year 2013","image-6517030e8001abb59c08e1960e2f62c14b056e24-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/6517030e8001abb59c08e1960e2f62c14b056e24-1920x1300.jpg","13772_jeong-won-lee-profilbild.jpg","18985_jeong-won-lee-profilbild-3.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKsMFR","Angela Huebel","Mikado","","47796_4041_mikado-m-perle_h-angela-huebel-ring.jpg","Full creator name match; Full title match","image-a3e67efbbfd90921e476f2e815c4f9898d5c0c78-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/a3e67efbbfd90921e476f2e815c4f9898d5c0c78-1920x1300.jpg","47788_3099_mondschein-angela-huebel-ring.jpg","1481_angela-huebel-vorschau-2-2.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKsMB5","Angela Huebel","Zebra","","47790_3105_zebra-m-brill-h-angela-huebel-ring.jpg","Full creator name match; Full title match","image-a88207ebb058cddc78ede1135a73dde1a564698e-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/a88207ebb058cddc78ede1135a73dde1a564698e-1920x1300.jpg","47788_3099_mondschein-angela-huebel-ring.jpg","1481_angela-huebel-vorschau-2-2.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKs3up","Anne Fischer","o.T.","","45773_9_anne-fischer-o-t-eisen-bronzefoto-brigitte-sauer_bearbeitet.jpg","Full creator name match; Full title match","image-e4fe4329dca768f4927ff71bf94390ef03411964-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/e4fe4329dca768f4927ff71bf94390ef03411964-1920x1300.jpg","57046_johannes-nagel_blue-orbit_photo-tom-dachs.jpg","18720_o-t-2013-porzellan-johannes-nagel.jpg"
"HIGH","90","MnHq3gipaho0Iv07wn00NF","Anne Ute Kaden","Alloy 925","","57016_anne-ute-kaden_schmuck_alloy-925_2-2.jpg","Full creator name match; Full title match","image-e0bd23289564c245128460807e5a31345435905c-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/e0bd23289564c245128460807e5a31345435905c-1920x1300.jpg","57012_anne-ute-kaden_portrait.jpg","24641_dong-hyun-kimkanne-watering-i-silber-925-20-x-15-x-12-cm.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKs7Hr","Bettina Geistlich","Circulus","2012","1235_bettina-geistlich-ring-circulus-3.jpg","Full creator name match; Full title match","image-721e6f56d8d9c17fadf2e8d16f9cbd6ecd4a8256-1920x1260-jpg","https://cdn.sanity.io/images/b8bczekj/production/721e6f56d8d9c17fadf2e8d16f9cbd6ecd4a8256-1920x1260.jpg","1239_bettina-geistlich-ring-velvel-3.jpg","1233_bettina-geistlich-armreif-trema-3.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKs7DV","Bettina Geistlich","Trema","","1233_bettina-geistlich-armreif-trema-3.jpg","Full creator name match; Full title match","image-1527a7d6a9f336a339c13a56e9659569192fe0c1-1920x1260-jpg","https://cdn.sanity.io/images/b8bczekj/production/1527a7d6a9f336a339c13a56e9659569192fe0c1-1920x1260.jpg","1239_bettina-geistlich-ring-velvel-3.jpg","1438_bettina-geistlich-vorschau-3-2.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKs799","Bettina Geistlich","Velvel","2011","1239_bettina-geistlich-ring-velvel-3.jpg","Full creator name match; Full title match","image-0296c4e7dec70f4f7a6439cac7c94cafa184f7f2-1920x1260-jpg","https://cdn.sanity.io/images/b8bczekj/production/0296c4e7dec70f4f7a6439cac7c94cafa184f7f2-1920x1260.jpg","1233_bettina-geistlich-armreif-trema-3.jpg","1438_bettina-geistlich-vorschau-3-2.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKs7MD","Bettina Geistlich","Vimina","","1430_bettina-geistlich-ring-vimina-6-2.jpg","Full creator name match; Full title match","image-4b6f63a19a429ea7de6b83b876ae5a50f8257685-1920x1260-jpg","https://cdn.sanity.io/images/b8bczekj/production/4b6f63a19a429ea7de6b83b876ae5a50f8257685-1920x1260.jpg","1239_bettina-geistlich-ring-velvel-3.jpg","1233_bettina-geistlich-armreif-trema-3.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKs74n","Bettina Geistlich","Yedris","2010","1243_bettina-geistlich-ring-yedris-3.jpg","Full creator name match; Full title match","image-3d0fdfaddcd5b48fbd25e6a24b90f99735dbf7e7-1920x1260-jpg","https://cdn.sanity.io/images/b8bczekj/production/3d0fdfaddcd5b48fbd25e6a24b90f99735dbf7e7-1920x1260.jpg","1239_bettina-geistlich-ring-velvel-3.jpg","1233_bettina-geistlich-armreif-trema-3.jpg"
"HIGH","90","5Nnn2PqcEKG4dqRP9jBoSY","Carl Dau","Monochrom","2010","1204_carl-dau-anhaenger-monochrom-6.jpg","Full creator name match; Full title match","image-2563a51316099e86763975cb968b3133556a5640-1920x1260-jpg","https://cdn.sanity.io/images/b8bczekj/production/2563a51316099e86763975cb968b3133556a5640-1920x1260.jpg","1210_carl-dau-miniatur-1a-4.jpg","55711_carl-dau_schmuckdesign_schmuckminiaturen_niessing-store.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKsJZx","Claudia Hoppe","the edge of chaos_1","","49358_claudia-hoppe_installation_the-edge-of-chaos_1_wall_paper.jpg","Full creator name match; Full title match","image-6a6a53190387f044058d4922de10ef437cce80fb-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/6a6a53190387f044058d4922de10ef437cce80fb-1920x1300.jpg","49356_claudia-hoppe_installation_strange-attractors_the-edge-of-chaos_2_yarn_paper.jpg","64003_claudia-hoppe-2.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKsDbn","Corinna Heller","Havanna","","57398_corinna-heller_havanna_inhorgenta_award-2019_art-aurea.jpg","Full creator name match; Full title match","image-0e7a807e52bec17911dcf1a57d6d7b340b90f8f5-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/0e7a807e52bec17911dcf1a57d6d7b340b90f8f5-1920x1300.jpg","53139_corinna-heller_jewelry_havanna_jewel-design-salon.jpg","57408_corinna-heller_geschmiedete-armspangen_art-aurea.jpg"
"HIGH","90","5Nnn2PqcEKG4dqRP9jCOLa","Dong-Hyun Kim","Watering IV","","2901_dong-hyun-kim-watering-iv-2-2.jpg","Full creator name match; Full title match","image-5e752b87945fa4e2dbb75167f1af2a6fcda0d10a-1920x1260-jpg","https://cdn.sanity.io/images/b8bczekj/production/5e752b87945fa4e2dbb75167f1af2a6fcda0d10a-1920x1260.jpg","24641_dong-hyun-kimkanne-watering-i-silber-925-20-x-15-x-12-cm.jpg","2882_dong-hyun-kim-watering.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKs1Jh","Fine Light","Cap","","26258_fine-light-03-cap.jpg","Full creator name match; Full title match","image-7097c0785772c9ae98d66955240482c0e1083ce5-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/7097c0785772c9ae98d66955240482c0e1083ce5-1920x1300.jpg","41_lightscape_herstellung_08.jpg","107_lightscape_mood_papier_porz-2.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKs21F","Fine Light","Lead Fishing Necklace","","26278_fine-light-10-lead-fishing-necklace.jpg","Full creator name match; Full title match","image-046e95aaa596906ee960110be8741ed759eb5729-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/046e95aaa596906ee960110be8741ed759eb5729-1920x1300.jpg","26274_fine-light-08-thick-loop.jpg","26272_fine-light-07-two-loop.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKs1b7","Fine Light","Long Connected Bracelets","","26270_fine-light-06-long-connected-bracelets.jpg","Full creator name match; Full title match","image-57af7d781b51531c80dacfc2dfc33efdb9571b6f-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/57af7d781b51531c80dacfc2dfc33efdb9571b6f-1920x1300.jpg","26278_fine-light-10-lead-fishing-necklace.jpg","26274_fine-light-08-thick-loop.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKs1wt","Fine Light","Ring","","26276_fine-light-09-fine-ring.jpg","Full creator name match; Full title match","image-41b0078fa3097892c2696baa60258b83b3e255a2-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/41b0078fa3097892c2696baa60258b83b3e255a2-1920x1300.jpg","19026_light-of-dot-cylinder-set-19-5x10cm_porcelain-wheel-throwing-1280-degrees-reduction-firing-polishing_.jpg","52467_georg-hornemann_cologne-fine-art_ring.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKs16d","Fine Light","Thin Cuffs","","26389_fine-light-03a-thin-cuffs-worn-night-2.jpg","Full creator name match; Full title match","image-bc1b9d96508fa963fd52a1cf1f9cfcb5d1e1332d-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/bc1b9d96508fa963fd52a1cf1f9cfcb5d1e1332d-1920x1300.jpg","26256_fine-light-02-thin-cuffs.jpg","26379_fine-light-03a-thin-cuffs-worn-night.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKs1Az","Fine Light","Thin Cuffs","","26389_fine-light-03a-thin-cuffs-worn-night-2.jpg","Full creator name match; Full title match","image-bc1b9d96508fa963fd52a1cf1f9cfcb5d1e1332d-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/bc1b9d96508fa963fd52a1cf1f9cfcb5d1e1332d-1920x1300.jpg","26256_fine-light-02-thin-cuffs.jpg","26379_fine-light-03a-thin-cuffs-worn-night.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKsV69","Gigi Mariani","Contact points","","18738_gigi-mariani-contact-points-bracelet-silver-18kt-yellow-gold-niello-patina.jpg","Full creator name match; Full title match","image-38ce013ac0afc1df6fbce410f2f93b042a065ca9-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/38ce013ac0afc1df6fbce410f2f93b042a065ca9-1920x1300.jpg","18770_gigi-mariani-contact-points-bracelet-silver-18kt-yellow-gold-niello-patina-3.jpg","18766_gigi-mariani-dreams-brooch-silver-18kt-yellow-gold-niello-patina.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKsVWH","Gigi Mariani","Dance","","18742_gigi-mariani-dance-bracelet-silver18kt-yellowgoldniello-patina.jpg","Full creator name match; Full title match","image-4e08f58156a006029fed5249e2b32c8b5a6afe1a-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/4e08f58156a006029fed5249e2b32c8b5a6afe1a-1920x1300.jpg","18766_gigi-mariani-dreams-brooch-silver-18kt-yellow-gold-niello-patina.jpg","18740_gigi-mariani-cracks-ring-silver18kt-yellow-goldniello.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKsUg1","Gigi Mariani","Labyrinth","","50805_gigi-mariani_labyrinth-brooch-silver-pure-gold-niello-patina.jpg","Full creator name match; Full title match","image-f728e2bed0b010fda254e81100ab89c1a251f666-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/f728e2bed0b010fda254e81100ab89c1a251f666-1920x1300.jpg","18766_gigi-mariani-dreams-brooch-silver-18kt-yellow-gold-niello-patina.jpg","18740_gigi-mariani-cracks-ring-silver18kt-yellow-goldniello.jpg"
"HIGH","90","hEWOpVV05Nk2Wkv6vKsUkN","Gigi Mariani","Painting series #1","","50807_gigi-mariani_painting-series-1-ring-silver-18kt-yellow-gold-niello-patina.jpg","Full creator name match; Full title match","image-51142b069e92365e4f96c318d56478bbd56b3ae2-1920x1300-jpg","https://cdn.sanity.io/images/b8bczekj/production/51142b069e92365e4f96c318d56478bbd56b3ae2-1920x1300.jpg","50809_gigi-mariani_painting-series-4-brooch-silver-18kt-yellow-gold-niello-patina.jpg","50797_gigi-mariani_brosche_painting-serie_silber_gelbgold-750_niello_patina-2.jpg"
