Artwork Name,Creator,Total Images,Small Images,Percentage,Slug,Artwork ID
"BLOSSOM","Claudia Milić",2,2,100%,"claudia-milic-schmuckdesign-kette-blossom-silber-925-rhodiniert","MnHq3gipaho0Iv07wn0RAc"
"Bracelet","Claudia Milić",2,2,100%,"claudia-milic-schmuckdesign-armband-silber-925-schwarz-rhodiniert-gold-750","MnHq3gipaho0Iv07wn0RKm"
"FEATHER","Claudia Milić",2,2,100%,"claudia-milic-schmuckdesign-kette-feather","MnHq3gipaho0Iv07wn0RPr"
"FEATHER","Claudia Milić",2,2,100%,"claudia-milic-schmuckdesign-kette-feather-twin","MnHq3gipaho0Iv07wn0RkB"
"FEATHER","Claudia Milić",2,2,100%,"claudia-milic-schmuckdesign-ohrringe-feather","MnHq3gipaho0Iv07wn0RuL"
"FINE TASSEL","Claudia Milić",2,2,100%,"claudia-milic-schmuckdesign-kette-tassel-twin-gold","MnHq3gipaho0Iv07wn0S9a"
"KNOTTY","Claudia Milić",2,2,100%,"claudia-milic-schmuckdesign-kette-knotty-silber-925-rhodiniert","MnHq3gipaho0Iv07wn0RFh"
"PARROT","Claudia Milić",2,2,100%,"claudia-milic-schmuckdesign-ohrringe-parrot-gold","MnHq3gipaho0Iv07wn0RUw"
"PARROT","Claudia Milić",2,2,100%,"claudia-milic-schmuckdesign-ohrringe-parrot","MnHq3gipaho0Iv07wn0Ra1"
"PAVO","Claudia Milić",2,2,100%,"claudia-milic-schmuckdesign-ohrringe-pavo","MnHq3gipaho0Iv07wn0Rf6"
"SIARA","Claudia Milić",2,2,100%,"claudia-milic-schmuckdesign-collier-siara","MnHq3gipaho0Iv07wn0SEf"
"SIARA","Claudia Milić",2,2,100%,"claudia-milic-schmuckdesign-ohrringe-siara","MnHq3gipaho0Iv07wn0SJk"
"SPARROW","Claudia Milić",2,2,100%,"claudia-milic-schmuckdesign-ohrringe-sparrow","MnHq3gipaho0Iv07wn0RpG"
"TASSEL","Claudia Milić",2,2,100%,"claudia-milic-schmuckdesign-kette-tassel-twin","MnHq3gipaho0Iv07wn0S4V"
"TWIST","Claudia Milić",2,2,100%,"claudia-milic-schmuckdesign-kette-twist-gold","MnHq3gipaho0Iv07wn0RzQ"
"WATER","Claudia Milić",2,2,100%,"claudia-milic-schmuckdesign-kette-water-silber-925-rhodiniert","5Nnn2PqcEKG4dqRP9jCgva"
"Achter-Armband-Kette","Corinna Heller",2,2,100%,"corinna-heller-jewelry-schmuck-achter","hEWOpVV05Nk2Wkv6vKsDor"
"Bangles, forged","Corinna Heller",2,2,100%,"corinna-heller-armspangen-art-aurea","hEWOpVV05Nk2Wkv6vKsDOj"
"Einperler","Corinna Heller",2,2,100%,"corinna-heller-jewelry-schmuck-ringe-einperler","MnHq3gipaho0Iv07wmzlho"
"Einsteiner","Corinna Heller",2,2,100%,"corinna-heller-einsteiner","hEWOpVV05Nk2Wkv6vKsDKN"
"Havanna","Corinna Heller",2,2,100%,"corinna-heller-havanna-inhorgenta-award-2019-art-aurea","hEWOpVV05Nk2Wkv6vKsDT5"
"Havanna","Corinna Heller",2,2,100%,"corinna-heller-ring-havanna-art-aurea","hEWOpVV05Nk2Wkv6vKsDXR"
"Herz im Kreuz","Corinna Heller",2,2,100%,"corinna-heller-jewelry-schmuck-herz","hEWOpVV05Nk2Wkv6vKsDkV"
"Starcrosser","Corinna Heller",2,2,100%,"corinna-heller-starcrosser-art-aurea","MnHq3gipaho0Iv07wmzlcj"
"Unita","Corinna Heller",2,2,100%,"corinna-heller-jewelry-schmuck-unita","hEWOpVV05Nk2Wkv6vKsDg9"
"Vielsteiner","Corinna Heller",2,2,100%,"corinna-heller-jewelry-schmuck-ringe-vielsteiner","hEWOpVV05Nk2Wkv6vKsDxZ"
"Catching the Sun","Dominique Labordery",2,2,100%,"4-catching-the-sun-300dpi","5Nnn2PqcEKG4dqRP9jCQ4Q"
"Leading","Dong-Hyun Kim",2,2,100%,"donghyun-kim-vase-leading-2021-schmiedekunst-art-aurea","5Nnn2PqcEKG4dqRP9jCO30"
"Leaning II","Dong-Hyun Kim",2,2,100%,"donghyun-kim-vase-leaning-ii-2021-schmiedekunst-art-aurea","5Nnn2PqcEKG4dqRP9jCNfm"
"Leisurely","Dong-Hyun Kim",2,2,100%,"donghyun-kim-vase-leisurely-2021-schmiedekunst-art-aurea","5Nnn2PqcEKG4dqRP9jCNb8"
"Openly","Dong-Hyun Kim",2,2,100%,"donghyun-kim-openly-2021-schmiedekunst-art-aurea","5Nnn2PqcEKG4dqRP9jCNyM"
"Sharing","Dong-Hyun Kim",2,2,100%,"dong-hyun-kim-sharing","MnHq3gipaho0Iv07wn02zp"
"Supporting","Dong-Hyun Kim",2,2,100%,"donghyun-kim-supporting-2021-schmiedekunst-art-aurea","5Nnn2PqcEKG4dqRP9jCNkQ"
"Watering I","Dong-Hyun Kim",2,2,100%,"dong-hyun-kim-watering-iv","5Nnn2PqcEKG4dqRP9jCO7e"
"Watering I","Dong-Hyun Kim",2,2,100%,"dong-hyun-kim-watering-neu","5Nnn2PqcEKG4dqRP9jCOCI"
"Watering I","Dong-Hyun Kim",2,2,100%,"dong-hyun-kim-watering-iv-dong-hyun-kim-wn02uk","MnHq3gipaho0Iv07wn02uk"
"Watering II","Dong-Hyun Kim",2,2,100%,"dong-hyun-kim-watering-ii","MnHq3gipaho0Iv07wn02pf"
"Watering IV","Dong-Hyun Kim",2,2,100%,"dong-hyun-kim-watering-iv-dong-hyun-kim-wn034u","MnHq3gipaho0Iv07wn034u"
"Watering VIII","Dong-Hyun Kim",2,2,100%,"donghyun-kim-kanne-watering-viii-2019-schmiedekunst-art-aurea","5Nnn2PqcEKG4dqRP9jCNp4"
"Watering VIII","Dong-Hyun Kim",2,2,100%,"donghyun-kim-kanne-watering-viii-2019-schmiedekunst-art-aurea","5Nnn2PqcEKG4dqRP9jCNti"
"Meter-wise Blume","Dorothea Brill",2,2,100%,"dorothea-brill-meter-weise-blume-schmuckdesign-german-design-award-winner-2018","MnHq3gipaho0Iv07wmzYau"
"Meter-wise Collier","Dorothea Brill",2,2,100%,"dorothea-brill-meter-weise-hals-arm-schmuck-schmuckdesign-german-design-award-winner-2018","MnHq3gipaho0Iv07wmzYLf"
"Meter-wise Collier","Dorothea Brill",2,2,100%,"dorothea-brill-meter-weise-collier-schmuck-schmuckdesign-german-design-award-winner-2018","MnHq3gipaho0Iv07wmzYQk"
"Meter-wise Dana","Dorothea Brill",2,2,100%,"dorothea-brill-meter-weise-dana-schmuck-schmuckdesign-german-design-award-winner-2018","MnHq3gipaho0Iv07wmzYq9"
"Meter-wise Drei Wellen","Dorothea Brill",2,2,100%,"dorothea-brill-meter-weise-drei-wellen-schmuck-schmuckdesign","MnHq3gipaho0Iv07wmzYvE"
"Meter-wise Ladakh","Dorothea Brill",2,2,100%,"dorothea-brill-meter-weise-ladakh-schmuckdesign-jewelry-german-design-award-winner-2018","MnHq3gipaho0Iv07wmzYfz"
"Meter-wise Ladakh","Dorothea Brill",2,2,100%,"dorothea-brill-meter-weise-ladakh-jewelry-schmuckdesign-german-design-award-winner-2018","MnHq3gipaho0Iv07wmzYl4"
"Meter-wise Twin","Dorothea Brill",2,2,100%,"dorothea-brill-meter-weise-twin-schmuckdesign-german-design-award-winner-2018","MnHq3gipaho0Iv07wmzZ0J"
"Propeller","Dorothea Brill",2,2,100%,"dorothea-brill-ringe-propeller-jewelry-schmuckdesign","MnHq3gipaho0Iv07wmzZFY"
"Propeller","Dorothea Brill",2,2,100%,"dorothea-brill-propeller-jewelry-schmuckdesign","MnHq3gipaho0Iv07wmzZKd"
"Sewing Dach-Terrasse mit Sonne","Dorothea Brill",2,2,100%,"dorothea-brill-dachterrasse-mit-sonne-ringe-schmuckdesign","MnHq3gipaho0Iv07wmzZ5O"
"Sewing Dach-Terrasse mit Sonne","Dorothea Brill",2,2,100%,"dorothea-brill-dachterrasse-mit-sonne-jewelry-ringe-schmuckdesign","MnHq3gipaho0Iv07wmzZAT"
"Cluster 16-05","Emil Heger",2,2,100%,"emil-heger-keramik-06-cluster","hEWOpVV05Nk2Wkv6vKsDG1"
"Thrown Shape","Emil Heger",2,2,100%,"emil-heger-keramik-03-drehform","hEWOpVV05Nk2Wkv6vKsD2x"
"Thrown Shapes","Emil Heger",2,2,100%,"emil-heger-keramik-02-drehformen","hEWOpVV05Nk2Wkv6vKsCyb"
"3-in-one","Emquies Holstein",2,2,100%,"emquies-holstein-3-in-one-ring-dark-silver","5Nnn2PqcEKG4dqRP9jByLi"
"3-in-one","Emquies Holstein",2,2,100%,"emquies-holstein-3-in-one-ring-matt-silver","5Nnn2PqcEKG4dqRP9jByQM"
"3-in-one","Emquies Holstein",2,2,100%,"emquies-holstein-3-in-one-ring-silver-goldplated","5Nnn2PqcEKG4dqRP9jByV0"
"Bubble Gum 1","Emquies Holstein",2,2,100%,"emquies-holstein-bubble-gum-ring1-pink-lacquered-silver","5Nnn2PqcEKG4dqRP9jC17a"
"Bubble Gum 2","Emquies Holstein",2,2,100%,"emquies-holstein-bubble-gum-ring2-pink-lacquered-silver","5Nnn2PqcEKG4dqRP9jC1CE"
"Bubble Gum 3","Emquies Holstein",2,2,100%,"emquies-holstein-bubble-gum-ring3pink-lacquered-silver","5Nnn2PqcEKG4dqRP9jC1Gs"
"Flamenco","Emquies Holstein",2,2,100%,"emquies-holstein-flamenco-ring-18kt-gold","5Nnn2PqcEKG4dqRP9jByZe"
"Flamenco","Emquies Holstein",2,2,100%,"emquies-holstein-flamenco-earstuds-18kt-gold","5Nnn2PqcEKG4dqRP9jC0WQ"
"Love ring","Emquies Holstein",2,2,100%,"emquies-holstein-love-ring-18kt-gold","5Nnn2PqcEKG4dqRP9jC0yI"
"Love ring","Emquies Holstein",2,2,100%,"emquies-holstein-love-ring-18kt-gold-on-hand","5Nnn2PqcEKG4dqRP9jC12w"
"Trash","Emquies Holstein",2,2,100%,"emquies-holstein-trash-broche-silver","5Nnn2PqcEKG4dqRP9jC0b4"
"Trash","Emquies Holstein",2,2,100%,"emquies-holstein-trash-ring-silver","5Nnn2PqcEKG4dqRP9jC0fi"
"Treasure Island","Emquies Holstein",2,2,100%,"emquies-holstein-treasure-island-ring-18kt-gold","5Nnn2PqcEKG4dqRP9jC0kM"
"Treasure Island","Emquies Holstein",2,2,100%,"emquies-holstein-treasure-island-earrings-18kt-gold","5Nnn2PqcEKG4dqRP9jC0p0"
"Treasure Island","Emquies Holstein",2,2,100%,"emquis-holstein-treasure-island-earstuds-18kt-gold","5Nnn2PqcEKG4dqRP9jC0te"
"Flügelschlag","Felicia Mülbaier",2,2,100%,"felicia-muelbaier-fluegelschlag-brosche","5Nnn2PqcEKG4dqRP9jC47O"
"Lakaien","Felicia Mülbaier",2,2,100%,"felicia-muelbaier-lakaien-objekte","5Nnn2PqcEKG4dqRP9jC3oo"
"Luftstrom","Felicia Mülbaier",2,2,100%,"felicia-muelbaier-ringe","5Nnn2PqcEKG4dqRP9jC4C2"
"Physis","Felicia Mülbaier",2,2,100%,"felicia-muelbaier-physis-brosche","5Nnn2PqcEKG4dqRP9jC3tS"
"Rideau","Felicia Mülbaier",2,2,100%,"felicia-muelbaier-rideau-anhaenger","5Nnn2PqcEKG4dqRP9jC3fW"
"Schild","Felicia Mülbaier",2,2,100%,"felicia-muelbaier-schild-brosche","5Nnn2PqcEKG4dqRP9jC3y6"
"Spiegel","Felicia Mülbaier",2,2,100%,"felicia-muelbaier-spiegel-brosche","5Nnn2PqcEKG4dqRP9jC3as"
"Vom Auffinden","Felicia Mülbaier",2,2,100%,"felicia-muelbaier-vom-auffinden-anhaenger","5Nnn2PqcEKG4dqRP9jC42k"
"Vom letzten Winter","Felicia Mülbaier",2,2,100%,"felicia-muelbaier-vom-letzten-winter","5Nnn2PqcEKG4dqRP9jC1wg"
"aus der Zeit gewebt","Felicia Mülbaier",2,2,100%,"felicia-muelbaier-aus-der-zeit-gewebt","5Nnn2PqcEKG4dqRP9jC3kA"
"Cylinder Magnet","Fine Light",2,2,100%,"fine-light-04-cylinder-magnet-bracelet","hEWOpVV05Nk2Wkv6vKs1O3"
"Cylinder Magnet Bracelet","Fine Light",2,2,100%,"fine-light-09-cylinder-magnet-bracelet","hEWOpVV05Nk2Wkv6vKs1fT"
"Hair","Fine Light",2,2,100%,"fine-light-05-hair-necklace","hEWOpVV05Nk2Wkv6vKs1Wl"
"Knot Anklet","Fine Light",2,2,100%,"fine-light-12-knot-anklet","hEWOpVV05Nk2Wkv6vKs1sX"
"Knot Necklace","Fine Light",2,2,100%,"fine-light-06-knot-necklace","hEWOpVV05Nk2Wkv6vKs1SP"
"Single Cuff","Fine Light",2,2,100%,"fine-light-03b-single-cuff","hEWOpVV05Nk2Wkv6vKs1FL"
"Thick Cuffs","Fine Light",2,2,100%,"fine-light-03a-thick-cuffs-worn-night","hEWOpVV05Nk2Wkv6vKs25b"
"Formfeld 1","Formfeld",2,2,100%,"formfeld-ff1-eiche-hell-3-120x83","hEWOpVV05Nk2Wkv6vKs47t"
"Formfeld 1","Formfeld",2,2,100%,"formfeld-ff1-eiche-hell-closeup1","hEWOpVV05Nk2Wkv6vKs4CF"
"Formfeld 1","Formfeld",2,2,100%,"formfeld-ff1-eiche-schwarz1","hEWOpVV05Nk2Wkv6vKs4Gb"
"Formfeld 1","Formfeld",2,2,100%,"formfeld-ff1-mdf-schwarz1-120x83","hEWOpVV05Nk2Wkv6vKs4Tf"
"Brooch","Georg Dobler",2,2,100%,"georg-dobler-brosche-abstrakt","5Nnn2PqcEKG4dqRP9jBtd4"
"Brooch","Georg Dobler",2,2,100%,"georg-dobler-brosche-dunkel","5Nnn2PqcEKG4dqRP9jBthi"
"Brooch","Georg Dobler",2,2,100%,"georg-dobler-brosche-gelb","5Nnn2PqcEKG4dqRP9jBtmM"
"Brooch","Georg Dobler",2,2,100%,"georg-dobler-brosche-orange","5Nnn2PqcEKG4dqRP9jBtr0"
"Brooch","Georg Dobler",2,2,100%,"georg-dobler-brosche","5Nnn2PqcEKG4dqRP9jBtve"
"Cracks","Gigi Mariani",2,2,100%,"gigi-mariani-bracelet-cracks-silver18kt-yellow-goldniello-2012","hEWOpVV05Nk2Wkv6vKsVAV"
"Glass","Gigi Mariani",2,2,100%,"gigi-mariani-glass-ring-silver18kt-yellow-goldniellopatinaglass","hEWOpVV05Nk2Wkv6vKsV1n"
"In a breath","Gigi Mariani",2,2,100%,"gigi-mariani-in-a-breath-ring-silver-niellopatina","hEWOpVV05Nk2Wkv6vKsUxR"
"Moments","Gigi Mariani",2,2,100%,"gigi-mariani-moments-bracelet-silver-18kt-yellow-gold-niello-patina","hEWOpVV05Nk2Wkv6vKsVJD"
"Parallel Worlds","Gigi Mariani",2,2,100%,"gigi-mariani-parallel-worlds-ring-silver-18kt-yellow-gold-niello-patina","hEWOpVV05Nk2Wkv6vKsVNZ"
"Solitaire","Gigi Mariani",2,2,100%,"gigi-mariani-solitaire-necklace-silver18kt-red-goldniello-patina","hEWOpVV05Nk2Wkv6vKsVEr"
"Orto Botanico II","Heide Nonnenmacher",2,2,100%,"orto-bbotanico-ii","5Nnn2PqcEKG4dqRP9jCyJG"
"ZeitRaum","Heide Nonnenmacher",2,2,100%,"heide-nonnenmacher-zeitraum-51x48x37cm-foto-doris-leuschner","5Nnn2PqcEKG4dqRP9jCvpy"
"ZeitRaum","Heide Nonnenmacher",2,2,100%,"heide-nonnenmacher-zeitraum-52cm-58-cm-foto-ignacio-iturrioz","5Nnn2PqcEKG4dqRP9jCvzG"
"ZeitRaum","Heide Nonnenmacher",2,2,100%,"heide-nonnenmacher-zeitraum-58cm-foto-ignacio-iturrioz","5Nnn2PqcEKG4dqRP9jCw3u"
"fractal","Heide Nonnenmacher",2,2,100%,"heide-nonnenmacher-keramiken-fractal","5Nnn2PqcEKG4dqRP9jCvuc"
"shell","Heide Nonnenmacher",2,2,100%,"heide-nonnenmacher-objekt-keramik-shell-porzellan-l-24-b-8cm-h-75-cm-2015-photo-te-hsin-chiu","5Nnn2PqcEKG4dqRP9jCy9y"
"under the sea","Heide Nonnenmacher",2,2,100%,"heide-nonnenmacher-keramik-under-the-sea","5Nnn2PqcEKG4dqRP9jCw8Y"
"under the sea","Heide Nonnenmacher",2,2,100%,"heide-nonnenmacher-under-the-sea-gefaerbt-keramik","5Nnn2PqcEKG4dqRP9jCwHq"
"under the sea","Heide Nonnenmacher",2,2,100%,"heide-nonnenmacher-keramik-under-the-sea-gefaerbt","5Nnn2PqcEKG4dqRP9jCwMU"
"Aurum","Hirsch – Woodenheart",2,2,100%,"hirsch-wooden-heart-aurum-1","hEWOpVV05Nk2Wkv6vKsIjh"
"Pure","Hirsch – Woodenheart",2,2,100%,"hirsch-wooden-heart-pure1","hEWOpVV05Nk2Wkv6vKsGd3"
"Color Mini Cups","In Hwa Lee",2,2,100%,"in-hwa-lee-shadowed-color-mini-cup-various-sizes-white-porcelain-wheel-throwing-1280c-oxidation-firing-polishing-2013","5Nnn2PqcEKG4dqRP9jCTtK"
"Shadowed Color Bowl","In Hwa Lee",2,2,100%,"in-hwa-lee-shadowed-color-bowl-series-white-porcelain-color-clay-opaque-clay-wheel-throwing-1280-degrees-reduction-firing-polishing-various-sizes-2014","5Nnn2PqcEKG4dqRP9jCTog"
"Stethoscope","Iris Merkle",2,2,100%,"iris-merkle-transfer-no3-01","5Nnn2PqcEKG4dqRP9jCcQs"
"Stethoscope","Iris Merkle",2,2,100%,"iris-merkle-transfer-no3-detail-01","5Nnn2PqcEKG4dqRP9jCcVW"
"Stethoscope","Iris Merkle",2,2,100%,"iris-merkle-stethoscope-no3-01","hEWOpVV05Nk2Wkv6vKsVad"
"Stethoscope","Iris Merkle",2,2,100%,"iris-merkle-transfer-no3-02","hEWOpVV05Nk2Wkv6vKsVnh"
"Transfer 02","Iris Merkle",2,2,100%,"iris-merkle-transfer-no2-02","hEWOpVV05Nk2Wkv6vKsVez"
"Transfer 02","Iris Merkle",2,2,100%,"iris-merkle-transfer-no2-01","hEWOpVV05Nk2Wkv6vKsVjL"
"Untitled","Iris Merkle",2,2,100%,"iris-merkle-transfusion-no1-07-2","5Nnn2PqcEKG4dqRP9jCcaA"
"Bizenkaki","Isezaki Jun",2,2,100%,"isezaki-jun-bizenkaki-gefaess","MnHq3gipaho0Iv07wmzzib"
"Hanaike (bird)","Isezaki Jun",2,2,100%,"isezaki-jun-hanaike-gefaess","MnHq3gipaho0Iv07wmzzng"
"Hidasukihanaike","Isezaki Jun",2,2,100%,"isezaki-jun-hidasukihanaike-objekt","MnHq3gipaho0Iv07wmzzsl"
"Kurokakuhanaike","Isezaki Jun",2,2,100%,"isezaki-jun-kurokakuhanaike-gefaess","MnHq3gipaho0Iv07wn002v"
"Mimitukihanaike","Isezaki Jun",2,2,100%,"isezaki-jun-mimitukihanaike-gefaess","MnHq3gipaho0Iv07wn0080"
"Becherhand","JaKyung Shin",2,2,100%,"jakyung-shin-becherhand-silber-tableware","MnHq3gipaho0Iv07wmzvro"
"Becherhand","JaKyung Shin",2,2,100%,"jakyung-shin-becherhand-silber-tableware-jakyung-shin-wmzwlh","MnHq3gipaho0Iv07wmzwlh"
"Bowl n handle","JaKyung Shin",2,2,100%,"jakyung-shin-bowl-n-handle-silber-tableware","MnHq3gipaho0Iv07wmzvwt"
"Bowl n handle","JaKyung Shin",2,2,100%,"jakyung-shin-bowl-n-handle-silver-tableware","MnHq3gipaho0Iv07wmzw1y"
"Bowl n handle","JaKyung Shin",2,2,100%,"jakyung-shin-bowl-n-handle-silber-tableware-jakyung-shin-wmzwqm","MnHq3gipaho0Iv07wmzwqm"
"Bowl n handle","JaKyung Shin",2,2,100%,"jakyung-shin-bowl-n-handle-silver-tableware-jakyung-shin-wmzwvr","MnHq3gipaho0Iv07wmzwvr"
"Cup dragged","JaKyung Shin",2,2,100%,"jakyung-shin-skizze-cup-dragged-silber-tableware","MnHq3gipaho0Iv07wmzw73"
"Cup dragged","JaKyung Shin",2,2,100%,"jakyung-shin-cup-dragged-silver-tableware","MnHq3gipaho0Iv07wmzwC8"
"Cup dragged","JaKyung Shin",2,2,100%,"jakyung-shin-skizze-cup-dragged-silber-tableware-jakyung-shin-wmzx0w","MnHq3gipaho0Iv07wmzx0w"
"Cup dragged","JaKyung Shin",2,2,100%,"jakyung-shin-cup-dragged-silver-tableware-jakyung-shin-wmzx61","MnHq3gipaho0Iv07wmzx61"
"Finger lickin","JaKyung Shin",2,2,100%,"jakyung-shin-finger-lickin-spoons-silver-tableware","MnHq3gipaho0Iv07wmzwHD"
