Artwork Name,Creator,Total Images,Small Images,Percentage,Slug,Artwork ID
"Finger lickin´ spoons","JaKyung Shin",2,2,100%,"jakyung-shin-finger-lickin-spoons-silver-tableware-jakyung-shin-wmzxB6","MnHq3gipaho0Iv07wmzxB6"
"Golden candle drops","JaKyung Shin",2,2,100%,"jakyung-shin-golden-candle-drops-silver-tableware","5Nnn2PqcEKG4dqRP9jCDPO"
"Golden candle drops","JaKyung Shin",2,2,100%,"jakyung-shin-golden-candle-drops-silver-tableware-jakyung-shin-wmzwMI","MnHq3gipaho0Iv07wmzwMI"
"Reunion Black","JaKyung Shin",2,2,100%,"jakyung-shin-reunion-schwarz-silver-tableware-jakyung-shin-wmzwWS","MnHq3gipaho0Iv07wmzwWS"
"Reunion Black II","JaKyung Shin",2,2,100%,"jakyung-shin-reunion-schwarz-ii-silver-tableware-jakyung-shin-wmzwRN","MnHq3gipaho0Iv07wmzwRN"
"Reunion Schwarz","JaKyung Shin",2,2,100%,"jakyung-shin-reunion-schwarz-ii-silver-tableware","5Nnn2PqcEKG4dqRP9jCDU2"
"Reunion Schwarz II","JaKyung Shin",2,2,100%,"jakyung-shin-reunion-schwarz-silver-tableware","5Nnn2PqcEKG4dqRP9jCDYg"
"Standalone","JaKyung Shin",2,2,100%,"jakyung-shin-standalone-silver-tableware","5Nnn2PqcEKG4dqRP9jCDdK"
"Standalone","JaKyung Shin",2,2,100%,"jakyung-shin-standalone-silver-tableware-jakyung-shin-wmzwbX","MnHq3gipaho0Iv07wmzwbX"
"Twinspoon","JaKyung Shin",2,2,100%,"jakyung-shin-twinspoons-02-silver-tableware","5Nnn2PqcEKG4dqRP9jCDhy"
"Twinspoon, 2015","JaKyung Shin",2,2,100%,"jakyung-shin-twinspoons-02-silver-tableware-jakyung-shin-wmzwgc","MnHq3gipaho0Iv07wmzwgc"
"Bowls and dishes, 2013","Jeong Won Lee",2,2,100%,"jeon-won-lee-bowl-white-porcelain-wheel-throwing-transparent-glaze-1280-degrees-reduction-firing-2013","MnHq3gipaho0Iv07wn07fQ"
"Cup series, 2013","Jeong Won Lee",2,2,100%,"jeong-won-lee-cup-series-white-porcelain-slip-casting-transparent-glaze-1280-degrees-oxidation-firing-various-sizes-2013","MnHq3gipaho0Iv07wn06vh"
"Cup series, 2013","Jeong Won Lee",2,2,100%,"jeong-won-lee-cup-series-white-porcelain-wheel-throwing-transparent-glaze-matt-glaze-1280-degrees-reduction-firing-2013","MnHq3gipaho0Iv07wn07QB"
"Cups, 2013","Jeong Won Lee",2,2,100%,"jeong-won-lee-cup-variation-white-porcelain-wheel-throwing-transparent-glaze-matt-glaze-1280-degrees-reduction-firing-2013","MnHq3gipaho0Iv07wn07aL"
"Dessert set, 2013","Jeong Won Lee",2,2,100%,"jeong-won-lee-dessert-set-white-porcelain-wheel-throwing-matt-glaze-1280-degrees-reduction-firing-30x18x9cm-2013","MnHq3gipaho0Iv07wn07VG"
"Line for Ellipse","Jeong Won Lee",2,2,100%,"jeong-won-lee-line-for-ellipse-white-porcelain-slip-casting-1280-degrees-reduction-firing-19x8x18cm-each-2014","MnHq3gipaho0Iv07wn06lX"
"Oval","Jeong Won Lee",2,2,100%,"jeong-won-lee-oval-series-white-porcelain-slip-casting-1280-degrees-oxidation-firing-22x12x22cm-11x22cm-2014","MnHq3gipaho0Iv07wn075r"
"Re-Formed","Jeong Won Lee",2,2,100%,"jeon-won-lee-re-formed-2014-marbling-series-white-porcelain-slip-casting-transparent-glaze-1280-degrees-oxidation-firing-polishing-9x18cm-each","MnHq3gipaho0Iv07wn070m"
"Re-Formed","Jeong Won Lee",2,2,100%,"jeong-won-lee-re-formed-2012-white-porcelain-pigment-slip-casting-1280-degrees-oxidation-firing-and-reduction-firing-polishing-11x22cm-each-2012","MnHq3gipaho0Iv07wn07Aw"
"Re-Formed","Jeong Won Lee",2,2,100%,"jeon-won-lee-re-formed-2013-white-porcelain-1280-degrees-reduction-firing-11x22cm-22013","MnHq3gipaho0Iv07wn07L6"
"Vessels, 2013","Jeong Won Lee",2,2,100%,"jeon-won-lee-white-porcelain-slip-casting-transparent-glaze-matt-glaze-1280-degrees-oxidation-and-reduction-firing-2013","5Nnn2PqcEKG4dqRP9jCUPq"
"Blatt-Art","Johanna Otto",2,2,100%,"johanna-otto-ring-schwarz","5Nnn2PqcEKG4dqRP9jCyXC"
"Blatt-Art","Johanna Otto",2,2,100%,"johanna-otto","5Nnn2PqcEKG4dqRP9jCybq"
"Blatt-Art","Johanna Otto",2,2,100%,"johanna-otto-blatt-art-ohrschmuck-schmuckdesign","5Nnn2PqcEKG4dqRP9jCygU"
"Blatt-Art","Johanna Otto",2,2,100%,"johanna-otto-ohrschmuck-silber-schmuckdesign","5Nnn2PqcEKG4dqRP9jCyl8"
"Blatt-Art","Johanna Otto",2,2,100%,"johanna-otto-ring-gold","5Nnn2PqcEKG4dqRP9jCypm"
"Blatt-Art","Johanna Otto",2,2,100%,"johanna-otto-blatt-art-collier-schmuckdesign","5Nnn2PqcEKG4dqRP9jCyuQ"
"Untitled","Johannes Nagel",2,2,100%,"johannes-nagel-gefaess-4","5Nnn2PqcEKG4dqRP9jClsA"
"Untitled","Johannes Nagel",2,2,100%,"johannes-nagel-gefaess-6","5Nnn2PqcEKG4dqRP9jClwo"
"Untitled","Johannes Nagel",2,2,100%,"johannes-nagel-gefaess-5","5Nnn2PqcEKG4dqRP9jCm1S"
"Untitled","Johannes Nagel",2,2,100%,"johannes-nagel-2-kunze-web","MnHq3gipaho0Iv07wn0ZHb"
"AMARANT CARPE CAVIAR","Julia Münzing",2,2,100%,"julia-muenzing-schmuckdesign-amarant-carpe-iii","MnHq3gipaho0Iv07wn0Ycx"
"AMARANT CARPE CAVIAR","Julia Münzing",2,2,100%,"julia-muenzing-schmuckdesign-amarant-carpe-i","MnHq3gipaho0Iv07wn0YsC"
"AMARANT CARPE GLACE","Julia Münzing",2,2,100%,"julia-muenzing-schmuckdesign-amarant-carpe-ii","MnHq3gipaho0Iv07wn0Yn7"
"Bracelet AMARANT BRAC","Julia Münzing",2,2,100%,"julia-muenzing-schmuckdesign-amarant-brac-i","MnHq3gipaho0Iv07wn0Yi2"
"FLUX AMBROSIA + FAGUS","Julia Münzing",2,2,100%,"julia-muenzing-schmuckdesign-flux-ii","MnHq3gipaho0Iv07wn0Z2M"
"FLUX PINUS + PICEA + ABIES","Julia Münzing",2,2,100%,"julia-muenzing-schmuckdesign-flux-iii","MnHq3gipaho0Iv07wn0Z7R"
"FLUX POACEAE","Julia Münzing",2,2,100%,"julia-muenzing-schmuckdesign-flux-poaceae-2","MnHq3gipaho0Iv07wn0YxH"
"NUANCE CLAIRE","Julia Münzing",2,2,100%,"julia-muenzing-schmuckdesign-nuance-claire-obscure-ii","MnHq3gipaho0Iv07wn0YDY"
"NUANCE OBSCURE","Julia Münzing",2,2,100%,"julia-muenzing-schmuckdesign-nuance-claire-obscure-iii","MnHq3gipaho0Iv07wn0Y8T"
"PNEU","Julia Münzing",2,2,100%,"julia-muenzing-schmuckdesign-pneu","MnHq3gipaho0Iv07wn0YXs"
"SAUTOIR BONBON LEVEL","Julia Münzing",2,2,100%,"julia-muenzing-schmuckdesign-bonbon-ebene","MnHq3gipaho0Iv07wn0Y3O"
"SAUTOIR BONBON OBSIDIAN","Julia Münzing",2,2,100%,"julia-muenzing-schmuckdesign-sautoir-bonbon-obsidian","MnHq3gipaho0Iv07wn0XyJ"
"TORTUE AGATE","Julia Münzing",2,2,100%,"julia-muenzing-schmuckdesign-tortue-agate","MnHq3gipaho0Iv07wn0YId"
"TORTUE OR CHATS","Julia Münzing",2,2,100%,"julia-muenzing-schmuckdesign-tortue-brocande","MnHq3gipaho0Iv07wn0YNi"
"...aus dem Feuer nehmen…","Kay Eppi Nölke",2,2,100%,"kay-eppi-noelke-aus-dem-feuer-nehmen-anhaenger","5Nnn2PqcEKG4dqRP9jCvc2"
"...aus dem Feuer nehmen…","Kay Eppi Nölke",2,2,100%,"kay-eppi-noelke-aus-dem-feuer-nehmen","5Nnn2PqcEKG4dqRP9jCvgg"
"DrückDich","Kay Eppi Nölke",2,2,100%,"kay-eppi-noelke-mohn","5Nnn2PqcEKG4dqRP9jCvSk"
"DrückDich","Kay Eppi Nölke",2,2,100%,"kay-eppi-noelke-kirschen-essen-im-gras","5Nnn2PqcEKG4dqRP9jCvXO"
"DrückDich","Kay Eppi Nölke",2,2,100%,"kay-eppi-noelke-mohnblumenkapsel","5Nnn2PqcEKG4dqRP9jCvlK"
"Grasring Nr. 205","Kay Eppi Nölke",2,2,100%,"kay-eppi-noelke-ag-rw","5Nnn2PqcEKG4dqRP9jCtDO"
"Grasringe","Kay Eppi Nölke",2,2,100%,"kay-eppi-noelke-grasring-beschnitten","5Nnn2PqcEKG4dqRP9jCt46"
"Grasringe Nr. 217 und 218","Kay Eppi Nölke",2,2,100%,"kay-eppi-noelke-grasringe-trauringe","5Nnn2PqcEKG4dqRP9jCtI2"
"Morsering -HERZEN-","Kay Eppi Nölke",2,2,100%,"kay-eppi-noelke-herzen-sehen-gut-eindruck-durchbruch","5Nnn2PqcEKG4dqRP9jCvJS"
"Morsering -JETZT-","Kay Eppi Nölke",2,2,100%,"kay-eppi-noelke-morseringe-durchbruch","5Nnn2PqcEKG4dqRP9jCv5W"
"Morsering -JETZT-","Kay Eppi Nölke",2,2,100%,"kay-eppi-noelke-morseringe","5Nnn2PqcEKG4dqRP9jCvEo"
"Morsering, -JETZT-","Kay Eppi Nölke",2,2,100%,"kay-eppi-noelke-morseringe-eindruck-silber","5Nnn2PqcEKG4dqRP9jCvAA"
"Morseringe","Kay Eppi Nölke",2,2,100%,"kay-eppi-noelke-jean-jeanette","5Nnn2PqcEKG4dqRP9jCvO6"
"Pflasterringe","Kay Eppi Nölke",2,2,100%,"kay-eppi-noelke-pflasterringe-trauringe","5Nnn2PqcEKG4dqRP9jCv0s"
"Balance-Line","Kazuko Nishibayashi",2,2,100%,"kazuko-nishibayashi-armreif-titanium","5Nnn2PqcEKG4dqRP9jCszS"
"CHANGING","Kazuko Nishibayashi",2,2,100%,"kazuko-nishibayashi-changing-ring-silver","5Nnn2PqcEKG4dqRP9jCscE"
"FLAT","Kazuko Nishibayashi",2,2,100%,"kazuko-nishibayashi-musubi-earrings-gold","5Nnn2PqcEKG4dqRP9jCsF0"
"HAMON","Kazuko Nishibayashi",2,2,100%,"kazuko-nishibayashi-hamon-necklace-silver","5Nnn2PqcEKG4dqRP9jCsJe"
"KIKU","Kazuko Nishibayashi",2,2,100%,"kazuko-nishibayashi-kiku-brooch","5Nnn2PqcEKG4dqRP9jCrwQ"
"KLANG","Kazuko Nishibayashi",2,2,100%,"kazuko-nishibayashi-klang-earrings-gold-plated","5Nnn2PqcEKG4dqRP9jCsgs"
"KNOSPE","Kazuko Nishibayashi",2,2,100%,"kazuko-nishibayashi-knospe-earrings-silver-topas","5Nnn2PqcEKG4dqRP9jCsuo"
"KREUZ","Kazuko Nishibayashi",2,2,100%,"kazuko-nishibayashi-musubi-brooch-silver","5Nnn2PqcEKG4dqRP9jCs14"
"KULU","Kazuko Nishibayashi",2,2,100%,"kazuko-nishibayashi-kulu-pendant-gold-plated","5Nnn2PqcEKG4dqRP9jCsqA"
"KUMI","Kazuko Nishibayashi",2,2,100%,"kazuko-nishibayashi-musubi-earrings-silver","5Nnn2PqcEKG4dqRP9jCsAM"
"LOOP C-Shape","Kazuko Nishibayashi",2,2,100%,"kazuko-nishibayashi-loop-kette-silber","5Nnn2PqcEKG4dqRP9jCslW"
"ORI-U2","Kazuko Nishibayashi",2,2,100%,"kazuko-nishibayashi-ori-ring-silver","5Nnn2PqcEKG4dqRP9jCsXa"
"SPIRAL","Kazuko Nishibayashi",2,2,100%,"kazuko-nishibayashi-spiral-brooch-silver","5Nnn2PqcEKG4dqRP9jCsOI"
"WAVE","Kazuko Nishibayashi",2,2,100%,"kazuko-nishibayashi-wave-ring-gold-silver","5Nnn2PqcEKG4dqRP9jCs5i"
"Mini whirl vessel","Koichi Io",2,2,100%,"koichi-io-whirl-vase","MnHq3gipaho0Iv07wmzsVV"
"Whirl Box","Koichi Io",2,2,100%,"koichi-io-whirl-box","MnHq3gipaho0Iv07wmzspp"
"Whirl Vessel VI","Koichi Io",2,2,100%,"koichi-io-whirl-vi-ii","MnHq3gipaho0Iv07wmzsGG"
"Whirl Vessel VI","Koichi Io",2,2,100%,"koichi-io-whirl-vi-1","MnHq3gipaho0Iv07wmzsLL"
"Whirl vessel X","Koichi Io",2,2,100%,"koichi-io-whirl-vessel-x","MnHq3gipaho0Iv07wmzsQQ"
"Fold","Leen Heyne",2,2,100%,"3-3","hEWOpVV05Nk2Wkv6vKsFiR"
"Fold","Leen Heyne",2,2,100%,"11","hEWOpVV05Nk2Wkv6vKsFmn"
"Loop","Leen Heyne",2,2,100%,"31","MnHq3gipaho0Iv07wmzq8A"
"Loop","Leen Heyne",2,2,100%,"30","MnHq3gipaho0Iv07wmzqDF"
"Twist","Leen Heyne",2,2,100%,"18","hEWOpVV05Nk2Wkv6vKsFVN"
"Twist","Leen Heyne",2,2,100%,"16","hEWOpVV05Nk2Wkv6vKsFZj"
"Wind","Leen Heyne",2,2,100%,"23","MnHq3gipaho0Iv07wmzqIK"
"Wind","Leen Heyne",2,2,100%,"22-xl","MnHq3gipaho0Iv07wmzqNP"
"Wind","Leen Heyne",2,2,100%,"21","MnHq3gipaho0Iv07wmzqSU"
"Lilies","Lut Laleman",2,2,100%,"lut-laleman-lilien","5Nnn2PqcEKG4dqRP9jCQaw"
"Contrast","Lyk Carpet",2,2,100%,"lyk-carpet-contrast-ganz","MnHq3gipaho0Iv07wn0IOz"
"coastel 2","Lyk Carpet",2,2,100%,"mareikelienau-lykcarpet-coastel-2","MnHq3gipaho0Iv07wn0IJu"
"come as you are","Lyk Carpet",2,2,100%,"mareikelienau-lykcarpet-come-as-you-are-sitzesemble-x-uniquefactory-berlin-1","MnHq3gipaho0Iv07wn0IEp"
"freeplay #2","Lyk Carpet",2,2,100%,"mareikelienau-lykcarpet-freeplay2","MnHq3gipaho0Iv07wn0Hza"
"freeplay #3","Lyk Carpet",2,2,100%,"mareikelienau-lykcarpet-freeplay3","MnHq3gipaho0Iv07wn0I4f"
"freeplay #5","Lyk Carpet",2,2,100%,"mareikelienau-lykcarpet-freeplay5","MnHq3gipaho0Iv07wn0I9k"
"lyk carpet x bauhaus # 2","Lyk Carpet",2,2,100%,"textile-poster-lyk-carpet-hommage-bauhaus-mareike-lienau","MnHq3gipaho0Iv07wn0KX5"
"lyk carpet x bauhaus # 3","Lyk Carpet",2,2,100%,"mareike-lienau-textile-poster-lyk-carpet-x-bauhaus","MnHq3gipaho0Iv07wn0KS0"
"lyk carpet x bauhaus # 4","Lyk Carpet",2,2,100%,"mareike-lienau-textile-poster-lyk-carpet-bauhaus-hommage","MnHq3gipaho0Iv07wn0IZ9"
"lyk carpet x bauhaus # 5","Lyk Carpet",2,2,100%,"textile-poster-lyk-carpet-no-5-bauhaus-mareike-lienau","MnHq3gipaho0Iv07wn0IU4"
"Bracelet","Martina Dempf",2,2,100%,"07-a-amboina-1b-bearbeitet","5Nnn2PqcEKG4dqRP9jBtKU"
"Dryade 1","Martina Dempf",2,2,100%,"martina-dempf-schmuck-dryaden","5Nnn2PqcEKG4dqRP9jBrJ4"
"Ellipses","Martina Dempf",2,2,100%,"martina-dempf-schmuck-armreife","5Nnn2PqcEKG4dqRP9jBrEQ"
"Eternal Wanderer","Martina Dempf",2,2,100%,"martina-dempf-anhaenger-foto-sebastian-ahlers","5Nnn2PqcEKG4dqRP9jBr0U"
"Homs","Martina Dempf",2,2,100%,"martina-dempf-anhaenger-homs","5Nnn2PqcEKG4dqRP9jBrgI"
"Origin 2","Martina Dempf",2,2,100%,"martina-dempf-schmuck-ursprung-2","5Nnn2PqcEKG4dqRP9jBrSM"
"Origin 3","Martina Dempf",2,2,100%,"martina-dempf-schmuck-ursprung-3","5Nnn2PqcEKG4dqRP9jBrNi"
"Palmyra","Martina Dempf",2,2,100%,"martina-dempf-brosche-palmyra","5Nnn2PqcEKG4dqRP9jBrbe"
"Symphony","Martina Dempf",2,2,100%,"martina-dempf-collier-brosche-foto-sebastian-ahlers","5Nnn2PqcEKG4dqRP9jBr58"
"Twister 2","Martina Dempf",2,2,100%,"martina-dempf-schmuck-twister","5Nnn2PqcEKG4dqRP9jBrX0"
"Blumentiere","Martina Ege",2,2,100%,"martina-ege-schmuckdesign-serie-blumentiere","hEWOpVV05Nk2Wkv6vKry5N"
"Blumentiere","Martina Ege",2,2,100%,"martina-ege-schmuckdesign-serie-blumentiere-ring","hEWOpVV05Nk2Wkv6vKry9j"
"Blumentiere","Martina Ege",2,2,100%,"martina-ege-collier-emailliert-schmuckdesign-blumentiere","hEWOpVV05Nk2Wkv6vKryE5"
"Blumentiere","Martina Ege",2,2,100%,"martina-ege-collier-emailliert-schmuckdesign-serie-blumentiere","hEWOpVV05Nk2Wkv6vKryIR"
"Blumentiere","Martina Ege",2,2,100%,"martina-ege-schmuckdesign-serie-blumentiere-ebenholz","hEWOpVV05Nk2Wkv6vKryMn"
"Blumentiere","Martina Ege",2,2,100%,"martina-ege-schmuck-serie-blumentiere-collier","hEWOpVV05Nk2Wkv6vKryR9"
"Tiefsee","Martina Ege",2,2,100%,"martina-ege-anhaenger-tiefsee-gruen","5Nnn2PqcEKG4dqRP9jBug6"
"Tiefsee","Martina Ege",2,2,100%,"martina-ege-anhaenger-tiefsee-gelb","5Nnn2PqcEKG4dqRP9jBukk"
"Tiefsee","Martina Ege",2,2,100%,"martina-ege-ring-tiefsee-gelb","hEWOpVV05Nk2Wkv6vKrxwf"
"Tiefsee","Martina Ege",2,2,100%,"martina-ege-ring-tiefsee-gelb-frontal","hEWOpVV05Nk2Wkv6vKry11"
"Coppa","Massimo Micheluzzi",2,2,100%,"massimo-micheluzzi-coppa-2019-art-aurea","5Nnn2PqcEKG4dqRP9jCfjG"
"Inciso","Massimo Micheluzzi",2,2,100%,"massimo-micheluzzi-inciso-brown-2019-art-aurea","5Nnn2PqcEKG4dqRP9jCfec"
"Inciso","Massimo Micheluzzi",2,2,100%,"massimo-micheluzzi-inciso-2019-art-aurea","5Nnn2PqcEKG4dqRP9jCfnu"
"Mosaico","Massimo Micheluzzi",2,2,100%,"massimo-micheluzzi-mosaico-2019-art-aurea","5Nnn2PqcEKG4dqRP9jCfsY"
"Mosaico","Massimo Micheluzzi",2,2,100%,"massimo-micheluzzi-mosaico-2019-art-aurea","5Nnn2PqcEKG4dqRP9jCg1q"
"Mosaico","Massimo Micheluzzi",2,2,100%,"massimo-micheluzzi-mosaico-2019-art-aurea","5Nnn2PqcEKG4dqRP9jCg6U"
"Rete","Massimo Micheluzzi",2,2,100%,"massimo-micheluzzi-rete-2019-art-aurea","5Nnn2PqcEKG4dqRP9jCfxC"
"Vaso in vetro a bugne iridato soffiato","Massimo Micheluzzi",2,2,100%,"massimo-micheluzzi-vessel-1601-brutto-gusto49117-photo-def-image","5Nnn2PqcEKG4dqRP9jCgqw"
"Vaso vetro piatto grigio","Massimo Micheluzzi",2,2,100%,"massimo-micheluzzi-vessel-1601-brutto-gusto49147-photo-def-image","5Nnn2PqcEKG4dqRP9jCgB8"
"+,-","Minsoo Lee",2,2,100%,"minsoo-lee-ceramic-art-09","5Nnn2PqcEKG4dqRP9jCWDK"
"+,-","Minsoo Lee",2,2,100%,"minsoo-lee-ceramic-art-10","5Nnn2PqcEKG4dqRP9jCWHy"
"+,-","Minsoo Lee",2,2,100%,"minsoo-lee-ceramic-art-01","MnHq3gipaho0Iv07wn07kV"
"+,-","Minsoo Lee",2,2,100%,"minsoo-lee-ceramic-art-03","MnHq3gipaho0Iv07wn07uf"
"+,-","Minsoo Lee",2,2,100%,"minsoo-lee-ceramic-art-04","MnHq3gipaho0Iv07wn07zk"
"+,-","Minsoo Lee",2,2,100%,"minsoo-lee-ceramic-art-06","MnHq3gipaho0Iv07wn089u"
"+,-","Minsoo Lee",2,2,100%,"minsoo-lee-ceramic-art-07","MnHq3gipaho0Iv07wn08Ez"
"The Memory","Minsoo Lee",2,2,100%,"minsoo-lee-ceramic-art-11","5Nnn2PqcEKG4dqRP9jCWMc"
"The Memory","Minsoo Lee",2,2,100%,"minsoo-lee-ceramic-art-05","MnHq3gipaho0Iv07wn084p"
"The Memory","Minsoo Lee",2,2,100%,"minsoo-lee-ceramic-art-08","MnHq3gipaho0Iv07wn08K4"
"Horror Vacui","Morten Lobner Espersen",2,2,100%,"morten-lobner-espersen-horror-vacui-2010-large","5Nnn2PqcEKG4dqRP9jCaU6"
"Horror Vacui","Morten Lobner Espersen",2,2,100%,"dsc04126-large","5Nnn2PqcEKG4dqRP9jCai2"
"Object, 2011","Morten Lobner Espersen",2,2,100%,"ij","MnHq3gipaho0Iv07wn0DeJ"
"Bow","Niessing",2,2,100%,"niessing-armreif-bow","MnHq3gipaho0Iv07wn0fq3"
"Iris","Niessing",2,2,100%,"niessing-ring-iris","MnHq3gipaho0Iv07wn0fky"
"Ring Tension ring® S","Niessing",2,2,100%,"niessing-ring-spannring","MnHq3gipaho0Iv07wn0fao"
