Creator,Creator ID,Creator in Sanity,Title,Year,Image URL,Filename,Caption
"Susanne Elstner","5Nnn2PqcEKG4dqRP9h3xH8","Yes","Ring","","https://artaurea.de/wp-content/uploads/2015/11/Susanne-Elstner-Ring-Holzkohle-Silber-2.jpg","Susanne-Elstner-Ring-Holzkohle-Silber-2.jpg","Ring. Holzkohle, Silber."
"Sophia Epp","hEWOpVV05Nk2Wkv6vItE0N","Yes","Halsschmuck Kreise und Ohrringe Doppelkreis. Silber mit Spinell und Silber","","https://artaurea.de/wp-content/uploads/2013/11/sophia-epp-halsschmuck.jpg","sophia-epp-halsschmuck.jpg","Halsschmuck Kreise und Ohrringe Doppelkreis. Silber mit Spinell und Silber"
"Sophia Epp","hEWOpVV05Nk2Wkv6vItE0N","Yes","Ohrschmuck Lilie. Gold 900 und geschwärztes Silber. MJC Winner 2011","2011","https://artaurea.de/wp-content/uploads/2013/11/sophie-epp-ohrschmuck-lilie.jpg","sophie-epp-ohrschmuck-lilie.jpg","Ohrschmuck Lilie. Gold 900 und geschwärztes Silber. MJC Winner 2011"
"Sophia Epp","hEWOpVV05Nk2Wkv6vItE0N","Yes","Anhänger und Brosche. Silber mit Gold, montiert und Silber, montiert. Anhänger 6 cm lang. MJC Winner 2013","2013","https://artaurea.de/wp-content/uploads/2013/11/sophie-epp-anhaenger-brosche.jpg","sophie-epp-anhaenger-brosche.jpg","Anhänger und Brosche. Silber mit Gold, montiert und Silber, montiert. Anhänger 6 cm lang. MJC Winner 2013"
"Sophia Epp","hEWOpVV05Nk2Wkv6vItE0N","Yes","Halsschmuck 8er. Silber oxidiert","","https://artaurea.de/wp-content/uploads/2013/11/sophia-epp_Kette_04.jpg","sophia-epp_Kette_04.jpg","Halsschmuck 8er. Silber oxidiert"
"Renate Erlacher","5Nnn2PqcEKG4dqRP9h4fBC","Yes","Halsschmuck, 2020. Silber, Turmaline.","2020","https://artaurea.de/wp-content/uploads/2022/03/Renate-Erlacher_Schmuckdesign_Halsschmuck_1-1.jpg","Renate-Erlacher_Schmuckdesign_Halsschmuck_1-1.jpg","Halsschmuck, 2020. Silber, Turmaline."
"Renate Erlacher","5Nnn2PqcEKG4dqRP9h4fBC","Yes","Ring, 2018. Kupfer, Silber, Emaille.","2018","https://artaurea.de/wp-content/uploads/2022/03/Renate-Erlacher_Schmuckdesign_Ring-3-1.jpg","Renate-Erlacher_Schmuckdesign_Ring-3-1.jpg","Ring, 2018. Kupfer, Silber, Emaille."
"Renate Erlacher","5Nnn2PqcEKG4dqRP9h4fBC","Yes","Ring, 2018. Kupfer, Silber, Emaille.","2018","https://artaurea.de/wp-content/uploads/2022/03/Renate-Erlacher_Schmuckdesign_Ring-4-1.jpg","Renate-Erlacher_Schmuckdesign_Ring-4-1.jpg","Ring, 2018. Kupfer, Silber, Emaille."
"Renate Erlacher","5Nnn2PqcEKG4dqRP9h4fBC","Yes","Ring, 2018. Kupfer, Silber, Emaille.","2018","https://artaurea.de/wp-content/uploads/2022/03/Renate-Erlacher_Schmuckdesign_Brosche-2-1.jpg","Renate-Erlacher_Schmuckdesign_Brosche-2-1.jpg","Ring, 2018. Kupfer, Silber, Emaille."
"Renate Erlacher","5Nnn2PqcEKG4dqRP9h4fBC","Yes","Ohrringe, 2021. Gold 585, Rubine.","2021","https://artaurea.de/wp-content/uploads/2022/03/Renate-Erlacher_Schmuckdesign_Ohrringe_2-1.jpg","Renate-Erlacher_Schmuckdesign_Ohrringe_2-1.jpg","Ohrringe, 2021. Gold 585, Rubine."
"Renate Erlacher","5Nnn2PqcEKG4dqRP9h4fBC","Yes","Halsschmuck, 2021. Gold 585, Rubine, Kunzite.","2021","https://artaurea.de/wp-content/uploads/2022/03/Renate-Erlacher_Schmuckdesign_Halsschmuck_4-1.jpg","Renate-Erlacher_Schmuckdesign_Halsschmuck_4-1.jpg","Halsschmuck, 2021. Gold 585, Rubine, Kunzite."
"Renate Erlacher","5Nnn2PqcEKG4dqRP9h4fBC","Yes","Halsschmuck, 2021. Silber, Süßwasserperlen, Aquamarine.","2021","https://artaurea.de/wp-content/uploads/2022/03/Renate-Erlacher_Schmuckdesign_Halsschmuck_2-1.jpg","Renate-Erlacher_Schmuckdesign_Halsschmuck_2-1.jpg","Halsschmuck, 2021. Silber, Süßwasserperlen, Aquamarine."
"Renate Erlacher","5Nnn2PqcEKG4dqRP9h4fBC","Yes","Halsschmuck, 2021. Gold 585, Rubine, Kunzite.","2021","https://artaurea.de/wp-content/uploads/2022/03/Renate-Erlacher_Schmuckdesign_Halsschmuck_5-1.jpg","Renate-Erlacher_Schmuckdesign_Halsschmuck_5-1.jpg","Halsschmuck, 2021. Gold 585, Rubine, Kunzite."
"Renate Erlacher","5Nnn2PqcEKG4dqRP9h4fBC","Yes","Halsschmuck, 2020. Silber, Murano Glasperlen.","2020","https://artaurea.de/wp-content/uploads/2022/03/Renate-Erlacher_Schmuckdesign_Halsschmuck_3-1.jpg","Renate-Erlacher_Schmuckdesign_Halsschmuck_3-1.jpg","Halsschmuck, 2020. Silber, Murano Glasperlen."
"Renate Erlacher","5Nnn2PqcEKG4dqRP9h4fBC","Yes","Halsschmuck, 2019. Silber geschwärzt, Labradorit.","2019","https://artaurea.de/wp-content/uploads/2022/03/Renate-Erlacher_Schmuckdesign_Halsschmuck_7-1.jpg","Renate-Erlacher_Schmuckdesign_Halsschmuck_7-1.jpg","Halsschmuck, 2019. Silber geschwärzt, Labradorit."
"Renate Erlacher","5Nnn2PqcEKG4dqRP9h4fBC","Yes","Ring, 2019. Silber geschwärzt.","2019","https://artaurea.de/wp-content/uploads/2022/03/Renate-Erlacher_Schmuckdesign_Ring-1-1.jpg","Renate-Erlacher_Schmuckdesign_Ring-1-1.jpg","Ring, 2019. Silber geschwärzt."
"Renate Erlacher","5Nnn2PqcEKG4dqRP9h4fBC","Yes","Ohrringe, 2021. Silber, Süßwasserperlen.","2021","https://artaurea.de/wp-content/uploads/2022/03/Renate-Erlacher_Schmuckdesign_Ohrringe_1-1.jpg","Renate-Erlacher_Schmuckdesign_Ohrringe_1-1.jpg","Ohrringe, 2021. Silber, Süßwasserperlen."
"Renate Erlacher","5Nnn2PqcEKG4dqRP9h4fBC","Yes","Halsschmuck, 2019. Silber, japanische Perlen.","2019","https://artaurea.de/wp-content/uploads/2022/03/Renate-Erlacher_Schmuckdesign_Halsschmuck_6-1.jpg","Renate-Erlacher_Schmuckdesign_Halsschmuck_6-1.jpg","Halsschmuck, 2019. Silber, japanische Perlen."
"Renate Erlacher","5Nnn2PqcEKG4dqRP9h4fBC","Yes","Brosche, 2020. Silber, Epoxidharz, Pigmente.","2020","https://artaurea.de/wp-content/uploads/2022/03/Renate-Erlacher_Schmuckdesign_Brosche-1-1.jpg","Renate-Erlacher_Schmuckdesign_Brosche-1-1.jpg","Brosche, 2020. Silber, Epoxidharz, Pigmente."
"Renate Erlacher","5Nnn2PqcEKG4dqRP9h4fBC","Yes","Ring, 2017. Kupfer, Messing, Silber.","2017","https://artaurea.de/wp-content/uploads/2022/03/Renate-Erlacher_Schmuckdesign_Ring-2-1.jpg","Renate-Erlacher_Schmuckdesign_Ring-2-1.jpg","Ring, 2017. Kupfer, Messing, Silber."
"Pura Ferreiro","MnHq3gipaho0Iv07wkS9es","Yes","Skarabäus, granuliert. Recyclinggold 900.","","https://artaurea.de/wp-content/uploads/2019/09/Pura-Ferreiro_Kaefer.jpg","Pura-Ferreiro_Kaefer.jpg","Skarabäus, granuliert. Recyclinggold 900."
"Pura Ferreiro","MnHq3gipaho0Iv07wkS9es","Yes","Triangel Ohrringe. Recyclinggold 900.","","https://artaurea.de/wp-content/uploads/2019/09/Pura-Ferreiro_Triangel-Earrings.jpg","Pura-Ferreiro_Triangel-Earrings.jpg","Triangel Ohrringe. Recyclinggold 900."
"Pura Ferreiro","MnHq3gipaho0Iv07wkS9es","Yes","Lotos Ohrringe, groß. Silber 925, Vorderseite aus Gold 750.","","https://artaurea.de/wp-content/uploads/2019/09/Pura-Ferreiro_Lotos-Ohrschmuck.jpg","Pura-Ferreiro_Lotos-Ohrschmuck.jpg","Lotos Ohrringe, groß. Silber 925, Vorderseite aus Gold 750."
"Simon Freund","","No","Duftkerze","","https://artaurea.de/wp-content/uploads/2015/08/simon_freund_scented_candle_1.jpg","simon_freund_scented_candle_1.jpg","Duftkerze. Metall, Wachs, Baumwolle,  8 x 7,5 cm"
"Achim Gersmann","","No","Ring Orbit 1. Gold 750, 16 Brillianten. Preis auf Anfrage.","","https://artaurea.de/wp-content/uploads/2013/10/achim-gersmann-orbit-13.jpg","achim-gersmann-orbit-13.jpg","Ring Orbit 1. Gold 750, 16 Brillianten. Preis auf Anfrage."
"Achim Gersmann","","No","Ring Crown QR. Gold 750, zwei Brillianten. Preis auf Anfrage. MJC Winner 2012.","2012","https://artaurea.de/wp-content/uploads/2013/10/achim-gersmann-crown-qr2.jpg","achim-gersmann-crown-qr2.jpg","Ring Crown QR. Gold 750, zwei Brillianten. Preis auf Anfrage. MJC Winner 2012."
"Batho Gündra","5Nnn2PqcEKG4dqRP9h40La","Yes","Halskette Treppenkette. Gold 750. MJC Winner 2011","2011","https://artaurea.de/wp-content/uploads/2013/10/batho-guendra-treppenkette1.jpg","batho-guendra-treppenkette1.jpg","Halskette Treppenkette. Gold 750. MJC Winner 2011"
"Batho Gündra","5Nnn2PqcEKG4dqRP9h40La","Yes","Ring. Gelbgold 750, Diamant im Spirit Sun Schliff. MJC Winner 2012","2012","https://artaurea.de/wp-content/uploads/2013/10/batho-guendra-ring-e1399402972509.jpg","batho-guendra-ring-e1399402972509.jpg","Ring. Gelbgold 750, Diamant im Spirit Sun Schliff. MJC Winner 2012"
"Bernard Heesen","hEWOpVV05Nk2Wkv6vItpVr","Yes","Krug","","https://artaurea.de/wp-content/uploads/2015/04/Art_Aurea_Bernard-Heesen_photo_def_image.jpg","Art_Aurea_Bernard-Heesen_photo_def_image.jpg","Krug. Glas, 88 x 30 cm"
"Bernard Heesen","hEWOpVV05Nk2Wkv6vItpVr","Yes","Krug","","https://artaurea.de/wp-content/uploads/2015/04/Art_Aurea_Bernard_Heesen_photo_def_image.jpg","Art_Aurea_Bernard_Heesen_photo_def_image.jpg","Krug. Glas, 96 x 40 cm"
"Emil Heger","hEWOpVV05Nk2Wkv6vItGkD","Yes","Drehformen, 1996. Steinzeug, H 120 cm","1996","https://artaurea.de/wp-content/uploads/2016/05/Emil-Heger-Keramik-01_Drehformen.jpg","Emil-Heger-Keramik-01_Drehformen.jpg","Drehformen, 1996. Steinzeug, H 120 cm"
"Emil Heger","hEWOpVV05Nk2Wkv6vItGkD","Yes","Drehformen, 1999. Steinzeug, H 21 cm","1999","https://artaurea.de/wp-content/uploads/2016/05/Emil-Heger-Keramik-02_Drehformen.jpg","Emil-Heger-Keramik-02_Drehformen.jpg","Drehformen, 1999. Steinzeug, H 21 cm"
"Emil Heger","hEWOpVV05Nk2Wkv6vItGkD","Yes","Drehform, 2003. Steinzeug, H 59 cm","2003","https://artaurea.de/wp-content/uploads/2016/05/Emil-Heger-Keramik-03_Drehform.jpg","Emil-Heger-Keramik-03_Drehform.jpg","Drehform, 2003. Steinzeug, H 59 cm"
"Emil Heger","hEWOpVV05Nk2Wkv6vItGkD","Yes","Drehform 15-66, 2015. Steinzeug, H 23 cm","2015","https://artaurea.de/wp-content/uploads/2016/05/Emil-Heger-Keramik-05_Drehform.jpg","Emil-Heger-Keramik-05_Drehform.jpg","Drehform 15-66, 2015. Steinzeug, H 23 cm"
"Sebastian Hepp","5Nnn2PqcEKG4dqRP9h4gpO","Yes","Gefäßobjekte. Stahl, geschmiedet und montiert. 11,","","https://artaurea.de/wp-content/uploads/2021/03/Sebastian-Hepp_Gefaessobjekte_rund-dunkel_Art-Aurea-1.jpg","Sebastian-Hepp_Gefaessobjekte_rund-dunkel_Art-Aurea-1.jpg","Gefäßobjekte. Stahl, geschmiedet und montiert. 11,5 x 7,5 cm. Photo: Sebastian Linder."
"Sebastian Hepp","5Nnn2PqcEKG4dqRP9h4gpO","Yes","Schalenobjekt. Stahl, geschmiedet und montiert,","","https://artaurea.de/wp-content/uploads/2021/03/Sebastian-Hepp_Schalenobjekt_1_1_Art-Aurea-1.jpg","Sebastian-Hepp_Schalenobjekt_1_1_Art-Aurea-1.jpg","Schalenobjekt. Stahl, geschmiedet und montiert, 44 x 11,8 cm. Photo: Sebastian Linder."
"Sebastian Hepp","5Nnn2PqcEKG4dqRP9h4gpO","Yes","Gefäßobjekte. Stahl, geschmiedet und montiert. 22,","","https://artaurea.de/wp-content/uploads/2021/03/Sebastian-Hepp_Gefaessobjekt_flach_Art-Aurea-1.jpg","Sebastian-Hepp_Gefaessobjekt_flach_Art-Aurea-1.jpg","Gefäßobjekte. Stahl, geschmiedet und montiert. 22,8 x 11,5 x 4 cm und 20,8 x 11,2 x 3,6 cm. Photo: Sebastian Linder."
"Hirsch – Woodenheart","5Nnn2PqcEKG4dqRP9h41lq","Yes","Holzschale Una. Schwarznuss, Blattgold 999, H 10 x Ø 24 cm","","https://artaurea.de/wp-content/uploads/2016/05/Hirsch-Wooden-Heart-Una.jpg","Hirsch-Wooden-Heart-Una.jpg","Holzschale Una. Schwarznuss, Blattgold 999, H 10 x Ø 24 cm"
"Kap-Sun Hwang","hEWOpVV05Nk2Wkv6vItIi9","Yes","Gefäß. Porzellan","","https://artaurea.de/wp-content/uploads/2013/12/Hwang-gefaess2-e1401811887256.jpg","Hwang-gefaess2-e1401811887256.jpg","Gefäß. Porzellan"
"Kap-Sun Hwang","hEWOpVV05Nk2Wkv6vItIi9","Yes","Gefäß. Porzellan","","https://artaurea.de/wp-content/uploads/2013/12/Hwang-gefaess-e1401811917950.jpg","Hwang-gefaess-e1401811917950.jpg","Gefäß. Porzellan"
"Kap-Sun Hwang","hEWOpVV05Nk2Wkv6vItIi9","Yes","Vase. Porzellan","","https://artaurea.de/wp-content/uploads/2013/12/Hwang-vase6.jpg","Hwang-vase6.jpg","Vase. Porzellan"
"Koichi Io","MnHq3gipaho0Iv07wkSEZi","Yes","Wirbelgefäß X. Patiniertes Shakudo (Kupfer -3%, Goldlegierung),","","https://artaurea.de/wp-content/uploads/2014/03/koichi-io-whirl-vi-ii.jpg","koichi-io-whirl-vi-ii.jpg","Wirbelgefäß X. Patiniertes Shakudo (Kupfer -3%, Goldlegierung), 33 × 33 × 15 cm."
"Koichi Io","MnHq3gipaho0Iv07wkSEZi","Yes","Wirbelgefäß VI.  999 Silber,","","https://artaurea.de/wp-content/uploads/2014/03/koichi-io-whirl-vi-1.jpg","koichi-io-whirl-vi-1.jpg","Wirbelgefäß VI.  999 Silber, 33 × 33 × 14 cm."
"Koichi Io","MnHq3gipaho0Iv07wkSEZi","Yes","Wirbelgefäß VI. 999 Silber, patiniertes Kuromidō (Kupfer-Antimon-Arsen-Legierung),","","https://artaurea.de/wp-content/uploads/2014/03/koichi-io-whirl-vessel-x.jpg","koichi-io-whirl-vessel-x.jpg","Wirbelgefäß VI. 999 Silber, patiniertes Kuromidō (Kupfer-Antimon-Arsen-Legierung), 33 × 33 × 14 cm."
"Koichi Io","MnHq3gipaho0Iv07wkSEZi","Yes","Wirbelgefäß XII. Patiniertes Kupfer,","","https://artaurea.de/wp-content/uploads/2014/03/Whirl-Vessel-XII-41.jpg","Whirl-Vessel-XII-41.jpg","Wirbelgefäß XII. Patiniertes Kupfer, 25 x 24 x 18 cm."
"Koichi Io","MnHq3gipaho0Iv07wkSEZi","Yes","Wirbelgefäß XII. 999 Silber, patiniertes Kuromidō (Kupfer-Antimon-Arsen-Legierung),","","https://artaurea.de/wp-content/uploads/2014/03/Whirl-Vessel-XII-32.jpg","Whirl-Vessel-XII-32.jpg","Wirbelgefäß XII. 999 Silber, patiniertes Kuromidō (Kupfer-Antimon-Arsen-Legierung), 23 x 23 x 18 cm."
"Koichi Io","MnHq3gipaho0Iv07wkSEZi","Yes","Wirbelgefäß XII. 999 Silber,","","https://artaurea.de/wp-content/uploads/2014/03/Whirl-Vessel-XII-21.jpg","Whirl-Vessel-XII-21.jpg","Wirbelgefäß XII. 999 Silber, 24 x 23 x 18 cm."
"Koichi Io","MnHq3gipaho0Iv07wkSEZi","Yes","Wirbelbox. Silber 970/000,950/000, handgezogen, getrieben, montiert,","2015","https://artaurea.de/wp-content/uploads/2014/03/koichi-io-whirl-box.jpg","koichi-io-whirl-box.jpg","Wirbelbox. Silber 970/000,950/000, handgezogen, getrieben, montiert, 95x95xh85mm, 2015"
"Angelika Jansen","hEWOpVV05Nk2Wkv6vItJh7","Yes","Schale.","","https://artaurea.de/wp-content/uploads/2017/09/Angelika-Jansen_Keramikkunst_Schale.jpg","Angelika-Jansen_Keramikkunst_Schale.jpg","Schale."
"Angelika Jansen","hEWOpVV05Nk2Wkv6vItJh7","Yes","Aufbewahrungsgefäß.","","https://artaurea.de/wp-content/uploads/2017/09/Angelika-Jansen_Keramikkunst_Aufbewahrungsgefaess.jpg","Angelika-Jansen_Keramikkunst_Aufbewahrungsgefaess.jpg","Aufbewahrungsgefäß."
"Angelika Jansen","hEWOpVV05Nk2Wkv6vItJh7","Yes","Objekt.","","https://artaurea.de/wp-content/uploads/2017/09/Angelika-Jansen_Keramikkunst_Objekt3.jpg","Angelika-Jansen_Keramikkunst_Objekt3.jpg","Objekt."
"Angelika Jansen","hEWOpVV05Nk2Wkv6vItJh7","Yes","Aufbewahrungsgefäß.","","https://artaurea.de/wp-content/uploads/2017/09/Angelika-Jansen_Aufbewahrungsgefaess_Keramik.jpg","Angelika-Jansen_Aufbewahrungsgefaess_Keramik.jpg","Aufbewahrungsgefäß."
"Angelika Jansen","hEWOpVV05Nk2Wkv6vItJh7","Yes","Kegeltrichter.","","https://artaurea.de/wp-content/uploads/2017/09/Angelika-Jansen_Kegeltrichter_Keramik.jpg","Angelika-Jansen_Kegeltrichter_Keramik.jpg","Kegeltrichter."
"Angelika Jansen","hEWOpVV05Nk2Wkv6vItJh7","Yes","Kegeltrichter.","","https://artaurea.de/wp-content/uploads/2017/09/Angelika-Jansen_Kegeltrichter_ceramic.jpg","Angelika-Jansen_Kegeltrichter_ceramic.jpg","Kegeltrichter."
"Angelika Jansen","hEWOpVV05Nk2Wkv6vItJh7","Yes","Aufbewahrungsdose.","","https://artaurea.de/wp-content/uploads/2017/09/Angelika-Jansen_Aufbewahrungsdose_Keramik.jpg","Angelika-Jansen_Aufbewahrungsdose_Keramik.jpg","Aufbewahrungsdose."
"Angelika Jansen","hEWOpVV05Nk2Wkv6vItJh7","Yes","Kegeltrichter.","","https://artaurea.de/wp-content/uploads/2017/09/Angelika-Jansen_Kegeltrichter_ceramic-art.jpg","Angelika-Jansen_Kegeltrichter_ceramic-art.jpg","Kegeltrichter."
"Angelika Jansen","hEWOpVV05Nk2Wkv6vItJh7","Yes","Kugelvase.","","https://artaurea.de/wp-content/uploads/2017/09/Angelika-Jansen_Kugelvase_Keramik.jpg","Angelika-Jansen_Kugelvase_Keramik.jpg","Kugelvase."
"Angelika Jansen","hEWOpVV05Nk2Wkv6vItJh7","Yes","Zweibauchvase.","","https://artaurea.de/wp-content/uploads/2017/09/Angelika-Jansen_Zweibauchvase_Keramik-1.jpg","Angelika-Jansen_Zweibauchvase_Keramik-1.jpg","Zweibauchvase."
"Angelika Jansen","hEWOpVV05Nk2Wkv6vItJh7","Yes","Pokalvase.","","https://artaurea.de/wp-content/uploads/2017/09/Angelika-Jansen_Pokalvase_Keramik.jpg","Angelika-Jansen_Pokalvase_Keramik.jpg","Pokalvase."
"Angelika Jansen","hEWOpVV05Nk2Wkv6vItJh7","Yes","Objekt.","","https://artaurea.de/wp-content/uploads/2017/09/Angelika-Jansen_Objekt_ceramic.jpg","Angelika-Jansen_Objekt_ceramic.jpg","Objekt."
"Angelika Jansen","hEWOpVV05Nk2Wkv6vItJh7","Yes","Vasenobjekt.","","https://artaurea.de/wp-content/uploads/2017/09/Angelika-Jansen_Vasenobjekt_ceramic-1.jpg","Angelika-Jansen_Vasenobjekt_ceramic-1.jpg","Vasenobjekt."
"Angelika Jansen","hEWOpVV05Nk2Wkv6vItJh7","Yes","Vier Schalen.","","https://artaurea.de/wp-content/uploads/2017/09/Angelika-Jansen_vier-Schalen_ceramic.jpg","Angelika-Jansen_vier-Schalen_ceramic.jpg","Vier Schalen."
"Angelika Jansen","hEWOpVV05Nk2Wkv6vItJh7","Yes","Große Kumme.","","https://artaurea.de/wp-content/uploads/2017/09/Angelika-Jansen_grosse-Kumme_Keramik.jpg","Angelika-Jansen_grosse-Kumme_Keramik.jpg","Große Kumme."
"Angelika Jansen","hEWOpVV05Nk2Wkv6vItJh7","Yes","Objekt.","","https://artaurea.de/wp-content/uploads/2017/09/Angelika-Jansen_Objekt_Keramik.jpg","Angelika-Jansen_Objekt_Keramik.jpg","Objekt."
"Angelika Jansen","hEWOpVV05Nk2Wkv6vItJh7","Yes","Gefäßobjekt.","","https://artaurea.de/wp-content/uploads/2017/09/Angelika-Jansen_Gefaessobjekt_Keramik.jpg","Angelika-Jansen_Gefaessobjekt_Keramik.jpg","Gefäßobjekt."
"Angelika Jansen","hEWOpVV05Nk2Wkv6vItJh7","Yes","Gefäß.","","https://artaurea.de/wp-content/uploads/2017/09/Angelika-Jansen_Gefaess_Objekt_Keramik-2.jpg","Angelika-Jansen_Gefaess_Objekt_Keramik-2.jpg","Gefäß."
"Anne Ute Kaden","MnHq3gipaho0Iv07wkSFiq","Yes","Eheringe. Gold 585, in Sand geschmolzen.","","https://artaurea.de/wp-content/uploads/2020/04/Anne-Ute-Kaden_Schmuck_Alloy-925_8.jpg","Anne-Ute-Kaden_Schmuck_Alloy-925_8.jpg","Eheringe. Gold 585, in Sand geschmolzen."
"Anne Ute Kaden","MnHq3gipaho0Iv07wkSFiq","Yes","Becherpaar. Silber 925, geschmiedet.","","https://artaurea.de/wp-content/uploads/2020/04/Anne-Ute-Kaden_Schmuck_Alloy-925_12.jpg","Anne-Ute-Kaden_Schmuck_Alloy-925_12.jpg","Becherpaar. Silber 925, geschmiedet."
"Anne Ute Kaden","MnHq3gipaho0Iv07wkSFiq","Yes","Milch und Zucker. Silber 925, geschmiedet, montiert.","","https://artaurea.de/wp-content/uploads/2020/04/Anne-Ute-Kaden_Milch-und-Zucker.jpg","Anne-Ute-Kaden_Milch-und-Zucker.jpg","Milch und Zucker. Silber 925, geschmiedet, montiert."
