Creator,Creator ID,Creator in Sanity,Title,Year,Image URL,Filename,Caption
"Anne Ute Kaden","MnHq3gipaho0Iv07wkSFiq","Yes","Vierteiliges Besteck. Messing, Edelstahl, versilbert, geschmiedet, montiert.","","https://artaurea.de/wp-content/uploads/2020/04/Anne-Ute-Kaden_Besteck.jpg","Anne-Ute-Kaden_Besteck.jpg","Vierteiliges Besteck. Messing, Edelstahl, versilbert, geschmiedet, montiert."
"Si-Sook Kang","hEWOpVV05Nk2Wkv6vItKt9","Yes","Gefäß. Porzellan mit Seladonglasur.","","https://artaurea.de/wp-content/uploads/2013/12/Hwang-Kang-gefaess2.jpg","Hwang-Kang-gefaess2.jpg","Gefäß. Porzellan mit Seladonglasur."
"Robert Korsikowski","hEWOpVV05Nk2Wkv6vItLwT","Yes","Herstellungsprozess. Trichterzinkung in Eichenholz.","","https://artaurea.de/wp-content/uploads/2023/06/Robert-Korsikowski_Trichterzinkung-in-Eichenholz.jpg","Robert-Korsikowski_Trichterzinkung-in-Eichenholz.jpg","Herstellungsprozess. Trichterzinkung in Eichenholz. "
"Susanna Kuschek","hEWOpVV05Nk2Wkv6vItMIF","Yes","Halsschmuck nn, 2013. Silber. Foto: Michael Zalewski","2013","https://artaurea.de/wp-content/uploads/2013/11/nn.jpg","nn.jpg","Halsschmuck nn, 2013. Silber. Foto: Michael Zalewski"
"Dominique Labordery","hEWOpVV05Nk2Wkv6vItqDP","Yes","Ringobjekt One (Eins). Geschwärztes Silber, Diamant.","","https://artaurea.de/wp-content/uploads/2015/02/one_c_print.jpg","one_c_print.jpg","Ringobjekt One (Eins). Geschwärztes Silber, Diamant."
"Dominique Labordery","hEWOpVV05Nk2Wkv6vItqDP","Yes","Tragbares Objekt C_C. Pulverbeschichtetes Silber.","","https://artaurea.de/wp-content/uploads/2015/03/C-C_d_print.jpg","C-C_d_print.jpg","Tragbares Objekt C_C. Pulverbeschichtetes Silber."
"Dominique Labordery","hEWOpVV05Nk2Wkv6vItqDP","Yes","Ringobjekt e. Silber, Feinsilber.","","https://artaurea.de/wp-content/uploads/2015/02/7_e-ring_300dpi.jpg","7_e-ring_300dpi.jpg","Ringobjekt e. Silber, Feinsilber."
"Lut Laleman","hEWOpVV05Nk2Wkv6vItMe1","Yes","Gefäße Lilien. Porzellan.","","https://artaurea.de/wp-content/uploads/2013/12/lut-laleman-lilien.jpg","lut-laleman-lilien.jpg","Gefäße Lilien. Porzellan."
"Lut Laleman","hEWOpVV05Nk2Wkv6vItMe1","Yes","Gefäße Inersection V. Porzellan.","","https://artaurea.de/wp-content/uploads/2013/12/lut-laleman-intersection-v.jpg","lut-laleman-intersection-v.jpg","Gefäße Inersection V. Porzellan. 37 x 3,5 cm, 33 x 3,5 cm. "
"Lut Laleman","hEWOpVV05Nk2Wkv6vItMe1","Yes","Gefäße. Porzellan.","","https://artaurea.de/wp-content/uploads/2013/12/lut-laleman-gefaesse.jpg","lut-laleman-gefaesse.jpg","Gefäße. Porzellan. 20 x 7,5 cm, 18,5 x 11 cm. "
"Kristiina Lassus","MnHq3gipaho0Iv07wkSGry","Yes","Otane DGR","","https://artaurea.de/wp-content/uploads/2015/06/2a_-RUGS-KRISTIINA-LASSUS-Otane-DGR-_A-_2011_-RGB.jpg","2a_-RUGS-KRISTIINA-LASSUS-Otane-DGR-_A-_2011_-RGB.jpg","Otane DGR"
"Kristiina Lassus","MnHq3gipaho0Iv07wkSGry","Yes","Otane DGR","","https://artaurea.de/wp-content/uploads/2015/06/2b_-Rugs-Kristiina-Lassus_-Amb-Otane-DGR_-300dpi-15cm.jpg","2b_-Rugs-Kristiina-Lassus_-Amb-Otane-DGR_-300dpi-15cm.jpg","Otane DGR"
"Kristiina Lassus","MnHq3gipaho0Iv07wkSGry","Yes","Okoa NL2","","https://artaurea.de/wp-content/uploads/2015/06/3a_-RUGS-KRISTIINA-LASSUS-_Okoa-NL2-_B-_2011.jpg","3a_-RUGS-KRISTIINA-LASSUS-_Okoa-NL2-_B-_2011.jpg","Okoa NL2
"
"Kristiina Lassus","MnHq3gipaho0Iv07wkSGry","Yes","Okoa MO3","","https://artaurea.de/wp-content/uploads/2015/06/3b_-RUGS-KRISTIINA-LASSUS-_Okoa-MO3-_B_2011-_RGB.jpg","3b_-RUGS-KRISTIINA-LASSUS-_Okoa-MO3-_B_2011-_RGB.jpg","Okoa MO3"
"Kristiina Lassus","MnHq3gipaho0Iv07wkSGry","Yes","Kuuma WH","","https://artaurea.de/wp-content/uploads/2015/06/3c_-RUGS-KRISTIINA-LASSUS-_Kuuma-WH-_A2-_2011.jpg","3c_-RUGS-KRISTIINA-LASSUS-_Kuuma-WH-_A2-_2011.jpg","Kuuma WH"
"Kristiina Lassus","MnHq3gipaho0Iv07wkSGry","Yes","Oyo NL1","","https://artaurea.de/wp-content/uploads/2015/06/4_-RUGS-KRISTIINA-LASSUS-_Oyo-NL1.jpg","4_-RUGS-KRISTIINA-LASSUS-_Oyo-NL1.jpg","Oyo NL1"
"Kristiina Lassus","MnHq3gipaho0Iv07wkSGry","Yes","Onoko NL2","","https://artaurea.de/wp-content/uploads/2015/06/5_-RUGS-KRISTIINA-LASSUS-_Onoko-NL2.jpg","5_-RUGS-KRISTIINA-LASSUS-_Onoko-NL2.jpg"," Onoko NL2"
"Kristiina Lassus","MnHq3gipaho0Iv07wkSGry","Yes","Bukuma WH","","https://artaurea.de/wp-content/uploads/2015/06/6_-RUGS-KRISTIINA-LASSUS_BUKUMA-_WH.jpg","6_-RUGS-KRISTIINA-LASSUS_BUKUMA-_WH.jpg","Bukuma WH"
"Kristiina Lassus","MnHq3gipaho0Iv07wkSGry","Yes","Akana DGR","","https://artaurea.de/wp-content/uploads/2015/06/7_-RUGS-KRISTIINA-LASSUS_AKANA-_DGR.jpg","7_-RUGS-KRISTIINA-LASSUS_AKANA-_DGR.jpg","Akana DGR"
"Kristiina Lassus","MnHq3gipaho0Iv07wkSGry","Yes","Konko DGR","","https://artaurea.de/wp-content/uploads/2015/06/8_-RUGS-KRISTIINA-LASSUS-_Konko-DGR-_B-_2011-_-CMYK.jpg","8_-RUGS-KRISTIINA-LASSUS-_Konko-DGR-_B-_2011-_-CMYK.jpg","Konko DGR"
"Kristiina Lassus","MnHq3gipaho0Iv07wkSGry","Yes","Uele BLUGR","","https://artaurea.de/wp-content/uploads/2015/06/11_-Rugs-Kristiina-Lassus_-UELE-BLUGR.jpg","11_-Rugs-Kristiina-Lassus_-UELE-BLUGR.jpg","Uele BLUGR"
"Kristiina Lassus","MnHq3gipaho0Iv07wkSGry","Yes","Uele NL","","https://artaurea.de/wp-content/uploads/2015/06/11a_-RUGS-KRISTIINA-LASSUS-_Uele-NL.jpg","11a_-RUGS-KRISTIINA-LASSUS-_Uele-NL.jpg"," Uele NL"
"Kristiina Lassus","MnHq3gipaho0Iv07wkSGry","Yes","Ululu SLT","","https://artaurea.de/wp-content/uploads/2015/06/12_-RUGS-KRISTIINA-LASSUS-_Ululu-ST.jpg","12_-RUGS-KRISTIINA-LASSUS-_Ululu-ST.jpg","Ululu SLT"
"Kristiina Lassus","MnHq3gipaho0Iv07wkSGry","Yes","Koy SLT","","https://artaurea.de/wp-content/uploads/2015/06/13_-RUGS-KRISTIINA-LASSUS-_Koy-ST.jpg","13_-RUGS-KRISTIINA-LASSUS-_Koy-ST.jpg","Koy SLT
"
"Kristiina Lassus","MnHq3gipaho0Iv07wkSGry","Yes","Loom LS / design J.Gullichsen","","https://artaurea.de/wp-content/uploads/2015/06/14_-RUGS-KRISTIINA-LASSUS-_Loom-LS_High.jpg","14_-RUGS-KRISTIINA-LASSUS-_Loom-LS_High.jpg","Loom LS / design J.Gullichsen"
"Minsoo Lee","hEWOpVV05Nk2Wkv6vItMr5","Yes","Gefäße +,-, 2016, Engobe, Porzellan, äußeres Gefäß Ø 42 cm, H 16 cm.","2016","https://artaurea.de/wp-content/uploads/2014/11/Minsoo-Lee_Ceramic-Art_01.jpg","Minsoo-Lee_Ceramic-Art_01.jpg","Gefäße +,-, 2016, Engobe, Porzellan, äußeres Gefäß Ø 42 cm, H 16 cm."
"Minsoo Lee","hEWOpVV05Nk2Wkv6vItMr5","Yes","Gefäße +,-, Detail, 2016, Engobe, Porzellan, äußeres Gefäß Ø 42 cm, H 16 cm.","2016","https://artaurea.de/wp-content/uploads/2014/11/Minsoo-Lee_Ceramic-Art_02.jpg","Minsoo-Lee_Ceramic-Art_02.jpg","Gefäße +,-, Detail, 2016, Engobe, Porzellan, äußeres Gefäß Ø 42 cm, H 16 cm."
"Minsoo Lee","hEWOpVV05Nk2Wkv6vItMr5","Yes","Gefäße +,-, 2016, Engobe, Porzellan, äußeres Gefäß Ø 36 cm, H 14 cm.","2016","https://artaurea.de/wp-content/uploads/2014/11/Minsoo-Lee_Ceramic-Art_03.jpg","Minsoo-Lee_Ceramic-Art_03.jpg","Gefäße +,-, 2016, Engobe, Porzellan, äußeres Gefäß Ø 36 cm, H 14 cm."
"Minsoo Lee","hEWOpVV05Nk2Wkv6vItMr5","Yes","Gefäße +,-, 2017, Engobe, Porzellan, äußeres Gefäß Ø 42 cm, H 12 cm.","2017","https://artaurea.de/wp-content/uploads/2014/11/Minsoo-Lee_Ceramic-Art_04.jpg","Minsoo-Lee_Ceramic-Art_04.jpg","Gefäße +,-, 2017, Engobe, Porzellan, äußeres Gefäß Ø 42 cm, H 12 cm."
"Minsoo Lee","hEWOpVV05Nk2Wkv6vItMr5","Yes","Gefäße +,-, 2015, Engobe, Porzellan, äußeres Gefäß Ø 36 cm, H 17 cm.","2015","https://artaurea.de/wp-content/uploads/2014/11/Minsoo-Lee_Ceramic-Art_06.jpg","Minsoo-Lee_Ceramic-Art_06.jpg","Gefäße +,-, 2015, Engobe, Porzellan, äußeres Gefäß Ø 36 cm, H 17 cm."
"Minsoo Lee","hEWOpVV05Nk2Wkv6vItMr5","Yes","Gefäße +,-, Detail, 2015, Engobe, Porzellan, äußeres Gefäß Ø 36 cm, H 17 cm.","2015","https://artaurea.de/wp-content/uploads/2014/11/Minsoo-Lee_Ceramic-Art_07.jpg","Minsoo-Lee_Ceramic-Art_07.jpg","Gefäße +,-, Detail, 2015, Engobe, Porzellan, äußeres Gefäß Ø 36 cm, H 17 cm."
"Minsoo Lee","hEWOpVV05Nk2Wkv6vItMr5","Yes","Gefäße +,-, 2013, Engobe, Porzellan, äußeres Gefäß Ø 36 cm, H 17 cm.","2013","https://artaurea.de/wp-content/uploads/2014/11/Minsoo-Lee_Ceramic-Art_09.jpg","Minsoo-Lee_Ceramic-Art_09.jpg","Gefäße +,-, 2013, Engobe, Porzellan, äußeres Gefäß Ø 36 cm, H 17 cm."
"Minsoo Lee","hEWOpVV05Nk2Wkv6vItMr5","Yes","Gefäße +,-, 2016, Engobe, Porzellan, äußeres Gefäß Ø 36 cm, H 17 cm.","2016","https://artaurea.de/wp-content/uploads/2014/11/Minsoo-Lee_Ceramic-Art_10.jpg","Minsoo-Lee_Ceramic-Art_10.jpg","Gefäße +,-, 2016, Engobe, Porzellan, äußeres Gefäß Ø 36 cm, H 17 cm."
"Ria Lins","5Nnn2PqcEKG4dqRP9h4dbe","Yes","Halskette Bat [Fledermaus], 2012. Silber, Seide. Foto Dries Van den Brande.","2012","https://artaurea.de/wp-content/uploads/2015/04/Bat.jpg","Bat.jpg","Halskette Bat [Fledermaus], 2012. Silber, Seide. Foto Dries Van den Brande."
"Morten Lobner Espersen","hEWOpVV05Nk2Wkv6vItrY9","Yes","Vase MLE, 2013","2013","https://artaurea.de/wp-content/uploads/2015/04/MLE-2013-22-x-19-cm-photo_-def-image.jpg","MLE-2013-22-x-19-cm-photo_-def-image.jpg","Vase MLE, 2013. Keramik, 22x19 cm"
"Morten Lobner Espersen","hEWOpVV05Nk2Wkv6vItrY9","Yes","Vase MLE, 2012","2012","https://artaurea.de/wp-content/uploads/2015/04/Morten-Lobner-Espersen-O.T.-2012-24-x31-cm.jpg","Morten-Lobner-Espersen-O.T.-2012-24-x31-cm.jpg","Vase MLE, 2012. Keramik, 24x31 cm"
"Morten Lobner Espersen","hEWOpVV05Nk2Wkv6vItrY9","Yes","Vase MLE, 2006","2006","https://artaurea.de/wp-content/uploads/2015/04/MLE-2006-39-x-51-cm-photo_-def-image.jpg","MLE-2006-39-x-51-cm-photo_-def-image.jpg","Vase MLE, 2006. Keramik, 39x51 cm "
"Morten Lobner Espersen","hEWOpVV05Nk2Wkv6vItrY9","Yes","Vase MLE, 2013","2013","https://artaurea.de/wp-content/uploads/2015/04/1310-Brutto-Gusto-2-photo_-def-image-Large.jpg","1310-Brutto-Gusto-2-photo_-def-image-Large.jpg","Vase MLE, 2013. Keramik, 25,2 x 22cm"
"Morten Lobner Espersen","hEWOpVV05Nk2Wkv6vItrY9","Yes","Vase MLE, 2013","2013","https://artaurea.de/wp-content/uploads/2015/04/1310-Brutto-Gusto-1-photo_-def-image-Large.jpg","1310-Brutto-Gusto-1-photo_-def-image-Large.jpg","Vase MLE, 2013. Keramik, 31 x 14 cm

"
"Josephine Lützel","29c8c4cb-e7e4-44e4-809a-5716364aba44","Yes","Leuchter, 2014. Silber 925, 36–","2014","https://artaurea.de/wp-content/uploads/2014/08/josephine-lützel-leuchter_09.jpg","josephine-lützel-leuchter_09.jpg","Leuchter, 2014. Silber 925, 36–56 × 36–56 × 21 cm."
"Josephine Lützel","29c8c4cb-e7e4-44e4-809a-5716364aba44","Yes","Kugelkanne, 2012. Silber 925, Ebenholz, Ø 12 cm, H 14 cm, L 20 cm.","2012","https://artaurea.de/wp-content/uploads/2014/08/josephine-lützel-kugelkanne.jpg","josephine-lützel-kugelkanne.jpg","Kugelkanne, 2012. Silber 925, Ebenholz, Ø 12 cm, H 14 cm, L 20 cm."
"Christof Lungwitz","5Nnn2PqcEKG4dqRP9h475e","Yes","Fläche und Winkel. Unikat. Messing, unbehandelt, Ebenholz, geölt. Foto Brigitte Lerho.","","https://artaurea.de/wp-content/uploads/2014/01/christof-lungwitz-flaeche-winkel.jpg","christof-lungwitz-flaeche-winkel.jpg","Fläche und Winkel. Unikat. Messing, unbehandelt, Ebenholz, geölt. Foto Brigitte Lerho."
"Christof Lungwitz","5Nnn2PqcEKG4dqRP9h475e","Yes","Schale für Ideen. Unikat. Amarantholz, gefräst, verleimt, geölt. Foto Brigitte Lerho.","","https://artaurea.de/wp-content/uploads/2014/01/christof-lungwitz-schale-fuer-ideen-gross.jpg","christof-lungwitz-schale-fuer-ideen-gross.jpg","Schale für Ideen. Unikat. Amarantholz, gefräst, verleimt, geölt. Foto Brigitte Lerho."
"Christof Lungwitz","5Nnn2PqcEKG4dqRP9h475e","Yes","Schale für Ideen. Unikat. Amarantholz, gefräst, verleimt, geölt. Detail. Foto Brigitte Lerho.","","https://artaurea.de/wp-content/uploads/2014/01/christof-lungwitz-schale-fuer-ideen.jpg","christof-lungwitz-schale-fuer-ideen.jpg","Schale für Ideen. Unikat. Amarantholz, gefräst, verleimt, geölt. Detail. Foto Brigitte Lerho."
"Christof Lungwitz","5Nnn2PqcEKG4dqRP9h475e","Yes","Tablett","","https://artaurea.de/wp-content/uploads/2014/01/Schale_BLF0372.jpg","Schale_BLF0372.jpg","Tablett"
"Christof Lungwitz","5Nnn2PqcEKG4dqRP9h475e","Yes","Tablett","","https://artaurea.de/wp-content/uploads/2014/01/Schale_BLF0373.jpg","Schale_BLF0373.jpg","Tablett"
"Christof Lungwitz","5Nnn2PqcEKG4dqRP9h475e","Yes","Tablett mit Bechern","","https://artaurea.de/wp-content/uploads/2014/01/Schale-mit-Bechern.jpg","Schale-mit-Bechern.jpg","Tablett mit Bechern"
"Ulrike Mäder","","No","Papierschalen","","https://artaurea.de/wp-content/uploads/2014/12/Paper-Bowls_Ulrike-Mäder.jpg","Paper-Bowls_Ulrike-Mäder.jpg","Papierschalen"
"Ulrike Mäder","","No","Glühfadenobjekt","","https://artaurea.de/wp-content/uploads/2014/12/Glühfadenobjekt_Ulrike-Maeder.jpg","Glühfadenobjekt_Ulrike-Maeder.jpg","Glühfadenobjekt"
"Iris Merkle","5Nnn2PqcEKG4dqRP9h47uk","Yes","Halsschmuck Stethoskop. Aluminium, Kupfer, Kabel, Kunststoff, Mischtechnik
2024.","2024","https://artaurea.de/wp-content/uploads/2014/07/Iris-Merkle_stethoscope_no3_01.jpg","Iris-Merkle_stethoscope_no3_01.jpg","Halsschmuck Stethoskop. Aluminium, Kupfer, Kabel, Kunststoff, Mischtechnik
2024."
"Iris Merkle","5Nnn2PqcEKG4dqRP9h47uk","Yes","Halsschmuck Stethoskop. Aluminium, Kupfer, Kabel, Kunststoff, Mischtechnik
2024.","2024","https://artaurea.de/wp-content/uploads/2014/07/Iris-Merkle_transfer_no3_02.jpg","Iris-Merkle_transfer_no3_02.jpg","Halsschmuck Stethoskop. Aluminium, Kupfer, Kabel, Kunststoff, Mischtechnik
2024."
"Iris Merkle","5Nnn2PqcEKG4dqRP9h47uk","Yes","Halsschmuck Stethoskop, Rückseite. Aluminium, Kupfer, Kabel, Kunststoff, Mischtechnik
2024.","2024","https://artaurea.de/wp-content/uploads/2014/07/Iris-Merkle_transfer_no3_01.jpg","Iris-Merkle_transfer_no3_01.jpg","Halsschmuck Stethoskop, Rückseite. Aluminium, Kupfer, Kabel, Kunststoff, Mischtechnik
2024."
"Iris Merkle","5Nnn2PqcEKG4dqRP9h47uk","Yes","Halsschmuck Stethoskop, Rückseite. Aluminium, Kupfer, Kabel, Kunststoff, Mischtechnik
2024.","2024","https://artaurea.de/wp-content/uploads/2014/07/Iris-Merkle_transfer_no3_detail_01.jpg","Iris-Merkle_transfer_no3_detail_01.jpg","Halsschmuck Stethoskop, Rückseite. Aluminium, Kupfer, Kabel, Kunststoff, Mischtechnik
2024."
"Iris Merkle","5Nnn2PqcEKG4dqRP9h47uk","Yes","Halsschmuck Ohne Titel, 2024. Bronze, Eisen, PVC Kunststoff, Maße Anhänger","2024","https://artaurea.de/wp-content/uploads/2014/07/Iris-Merkle_transfusion_no1_07_2.jpg","Iris-Merkle_transfusion_no1_07_2.jpg","Halsschmuck Ohne Titel, 2024. Bronze, Eisen, PVC Kunststoff, Maße Anhänger 60 x 85 mm, Länge ca. 90 cm."
"Felix Müller","","No","Tisch. Stahl, Multiplexplatte, zentral höhenverstellbar","","https://artaurea.de/wp-content/uploads/2014/10/Tisch-Stahl-Multiplexplatte-zentral-höhenverstellbar-.jpg","Tisch-Stahl-Multiplexplatte-zentral-höhenverstellbar-.jpg","Tisch. Stahl, Multiplexplatte, zentral höhenverstellbar"
"Sabine Müller","","No","Ohrhänger Schneebecherlinge. Silber geschwärzt, roter Kunststoff, 290 €.","","https://artaurea.de/wp-content/uploads/2014/10/Sabine-Müller-1.sb_.1b.sw_.rt_.jpg","Sabine-Müller-1.sb_.1b.sw_.rt_.jpg","Ohrhänger Schneebecherlinge. Silber geschwärzt, roter Kunststoff, 290 €."
"Sabine Müller","","No","Ring Edelbecherling. Silber geschwärzt, Kunststoff, Citrin, 480 €.","","https://artaurea.de/wp-content/uploads/2014/10/Sabine-Müller-3.eb_.r.3b.citr_.jpg","Sabine-Müller-3.eb_.r.3b.citr_.jpg","Ring Edelbecherling. Silber geschwärzt, Kunststoff, Citrin, 480 €."
"Sabine Müller","","No","Ohrhänger Kaviar. Silber goldplattiert, Zuchtperle, 460 €.","","https://artaurea.de/wp-content/uploads/2014/10/Sabine-Müller-4.kav_.gold_.jpg","Sabine-Müller-4.kav_.gold_.jpg","Ohrhänger Kaviar. Silber goldplattiert, Zuchtperle, 460 €."
"Sabine Müller","","No","Ohrhänger Edelbecherlinge. Silber goldplattiert, Kunststoff, 390 €.","","https://artaurea.de/wp-content/uploads/2014/10/Sabine-Müller-5.sb_.gold_.oliv_.jpg","Sabine-Müller-5.sb_.gold_.oliv_.jpg","Ohrhänger Edelbecherlinge. Silber goldplattiert, Kunststoff, 390 €."
"Sabine Müller","","No","Halskette boxes. Silber geschwärzt, Lemoncitrin, 880 €.","","https://artaurea.de/wp-content/uploads/2014/10/Sabine-Müller-6.boxes_.anh_.lem_.jpg","Sabine-Müller-6.boxes_.anh_.lem_.jpg","Halskette boxes. Silber geschwärzt, Lemoncitrin, 880 €."
"Sabine Müller","","No","Halskette boxes. Silber geschwärzt, 430 €.","","https://artaurea.de/wp-content/uploads/2014/10/Sabine-Müller-7.boxes_.anh_.black_.jpg","Sabine-Müller-7.boxes_.anh_.black_.jpg","Halskette boxes. Silber geschwärzt, 430 €."
"Julia Münzing, Schmuque","","No","Kette SAUTOIR BONBON OBSIDIAN. Obsidianperlen, durchgefärbte grünschwarze Porzellanschliesse mit Edelstahlwechselmechanik.","","https://artaurea.de/wp-content/uploads/2019/05/Julia-Muenzing_Schmuckdesign_SAUTOIR-BONBON-OBSIDIAN.jpg","Julia-Muenzing_Schmuckdesign_SAUTOIR-BONBON-OBSIDIAN.jpg","Kette SAUTOIR BONBON OBSIDIAN. Obsidianperlen, durchgefärbte grünschwarze Porzellanschliesse mit Edelstahlwechselmechanik."
"Julia Münzing, Schmuque","","No","Kette NUANCE OBSCURE. Polyolefin, chinesische Zuchtperlen, Porzellansteckschliesse und Eisenoxid.","","https://artaurea.de/wp-content/uploads/2019/05/Julia-Muenzing_Schmuckdesign_NUANCE-CLAIRE-OBSCURE-III.jpg","Julia-Muenzing_Schmuckdesign_NUANCE-CLAIRE-OBSCURE-III.jpg","Kette NUANCE OBSCURE. Polyolefin, chinesische Zuchtperlen, Porzellansteckschliesse und Eisenoxid."
"Julia Münzing, Schmuque","","No","Kette NUANCE CLAIRE. Polyolefin, chinesische Zuchtperlen, Porzellansteckschliesse.","","https://artaurea.de/wp-content/uploads/2019/05/Julia-Muenzing_Schmuckdesign_NUANCE-CLAIRE-OBSCURE-II.jpg","Julia-Muenzing_Schmuckdesign_NUANCE-CLAIRE-OBSCURE-II.jpg","Kette NUANCE CLAIRE. Polyolefin, chinesische Zuchtperlen, Porzellansteckschliesse."
"Julia Münzing, Schmuque","","No","Kette TORTUE AGATE. Achatpolyeder, Ebenholzperlen, Porzellansteckschliesse mit Eisenoxid.","","https://artaurea.de/wp-content/uploads/2019/05/Julia-Muenzing_Schmuckdesign_TORTUE-AGATE.jpg","Julia-Muenzing_Schmuckdesign_TORTUE-AGATE.jpg","Kette TORTUE AGATE. Achatpolyeder, Ebenholzperlen, Porzellansteckschliesse mit Eisenoxid."
"Julia Münzing, Schmuque","","No","Kette TORTUE OR CHATS. Pyrit, historische Bakelitperlen, Steinzeugsteckschliesse.","","https://artaurea.de/wp-content/uploads/2019/05/Julia-Muenzing_Schmuckdesign_TORTUE-BROCANDE.jpg","Julia-Muenzing_Schmuckdesign_TORTUE-BROCANDE.jpg","Kette TORTUE OR CHATS. Pyrit, historische Bakelitperlen, Steinzeugsteckschliesse."
"Julia Münzing, Schmuque","","No","Kette TORTUE CORAL. Schaumkoralle, Porzellansteckschliesse.","","https://artaurea.de/wp-content/uploads/2019/05/Julia-Muenzing_Schmuckdesign_TORTUE-CORAL.jpg","Julia-Muenzing_Schmuckdesign_TORTUE-CORAL.jpg","Kette TORTUE CORAL. Schaumkoralle, Porzellansteckschliesse."
