Creator,Creator ID,Creator in Sanity,Title,Year,Image URL,Filename,Caption
"Julia Münzing, Schmuque","","No","Ringe PNEU. Polyolefin verschiedene Farben, chinesische Zuchtperlen.","","https://artaurea.de/wp-content/uploads/2019/05/Julia-Muenzing_Schmuckdesign_PNEU.jpg","Julia-Muenzing_Schmuckdesign_PNEU.jpg","Ringe PNEU. Polyolefin verschiedene Farben, chinesische Zuchtperlen."
"Julia Münzing, Schmuque","","No","Kette / Armschmuck AMARANT CARPE CAVIAR. Polyamid, Hämatitperlen.","","https://artaurea.de/wp-content/uploads/2019/05/Julia-Muenzing_Schmuckdesign_AMARANT-CARPE-III.jpg","Julia-Muenzing_Schmuckdesign_AMARANT-CARPE-III.jpg","Kette / Armschmuck AMARANT CARPE CAVIAR. Polyamid, Hämatitperlen."
"Julia Münzing, Schmuque","","No","Armschmuck AMARANT BRAC. Edelstahlseil, Hämatitperlen.","","https://artaurea.de/wp-content/uploads/2019/05/Julia-Muenzing_Schmuckdesign_AMARANT-BRAC-I.jpg","Julia-Muenzing_Schmuckdesign_AMARANT-BRAC-I.jpg","Armschmuck AMARANT BRAC. Edelstahlseil, Hämatitperlen."
"Julia Münzing, Schmuque","","No","Kette AMARANT CARPE GLACE. Polyamid, Bergkristallperlen.","","https://artaurea.de/wp-content/uploads/2019/05/Julia-Muenzing_Schmuckdesign_AMARANT-CARPE-II.jpg","Julia-Muenzing_Schmuckdesign_AMARANT-CARPE-II.jpg","Kette AMARANT CARPE GLACE. Polyamid, Bergkristallperlen."
"Julia Münzing, Schmuque","","No","Ringe FLUX AMBROSIA + FAGUS, Pollenringe Beifuss + Buche. Bronzesandguss.","","https://artaurea.de/wp-content/uploads/2019/05/Julia-Muenzing_Schmuckdesign_FLUX-II.jpg","Julia-Muenzing_Schmuckdesign_FLUX-II.jpg","Ringe FLUX AMBROSIA + FAGUS, Pollenringe Beifuss + Buche. Bronzesandguss."
"Julia Münzing, Schmuque","","No","Ringe FLUX PINUS + PICEA + ABIES, Pollenringe Kiefer + Fichte + Tanne. Bronzesandguss.","","https://artaurea.de/wp-content/uploads/2019/05/Julia-Muenzing_Schmuckdesign_FLUX-III.jpg","Julia-Muenzing_Schmuckdesign_FLUX-III.jpg","Ringe FLUX PINUS + PICEA + ABIES, Pollenringe Kiefer + Fichte + Tanne. Bronzesandguss."
"Johannes Nagel","5Nnn2PqcEKG4dqRP9h49wA","Yes","","","https://artaurea.de/wp-content/uploads/2016/04/johannes-nagel-keramik_kunze_web.jpg","johannes-nagel-keramik_kunze_web.jpg",""
"Johannes Nagel","5Nnn2PqcEKG4dqRP9h49wA","Yes","","","https://artaurea.de/wp-content/uploads/2016/04/johannes-nagel-_kunze_web.jpg","johannes-nagel-_kunze_web.jpg",""
"Johannes Nagel","5Nnn2PqcEKG4dqRP9h49wA","Yes","","","https://artaurea.de/wp-content/uploads/2016/04/johannes-nagel-2_kunze_web.jpg","johannes-nagel-2_kunze_web.jpg",""
"Johannes Nagel","5Nnn2PqcEKG4dqRP9h49wA","Yes","","","https://artaurea.de/wp-content/uploads/2014/03/johannes-nagel-gefaess-1-e1399547234667.jpg","johannes-nagel-gefaess-1-e1399547234667.jpg",""
"Johannes Nagel","5Nnn2PqcEKG4dqRP9h49wA","Yes","","","https://artaurea.de/wp-content/uploads/2014/03/johannes-nagel-gefaess-2-e1399547212814.jpg","johannes-nagel-gefaess-2-e1399547212814.jpg",""
"Johannes Nagel","5Nnn2PqcEKG4dqRP9h49wA","Yes","","","https://artaurea.de/wp-content/uploads/2014/03/johannes-nagel-gefaess-3-e1399547195269.jpg","johannes-nagel-gefaess-3-e1399547195269.jpg",""
"Johannes Nagel","5Nnn2PqcEKG4dqRP9h49wA","Yes","","","https://artaurea.de/wp-content/uploads/2014/03/johannes-nagel-gefaess-4.jpg","johannes-nagel-gefaess-4.jpg",""
"Johannes Nagel","5Nnn2PqcEKG4dqRP9h49wA","Yes","","","https://artaurea.de/wp-content/uploads/2014/03/johannes-nagel-gefaess-5.jpg","johannes-nagel-gefaess-5.jpg",""
"Johannes Nagel","5Nnn2PqcEKG4dqRP9h49wA","Yes","","","https://artaurea.de/wp-content/uploads/2014/03/johannes-nagel-gefaess-6.jpg","johannes-nagel-gefaess-6.jpg",""
"Barbara Nanning","","No","Objekt Galaxy (Galaxie). Steinzeug, Sand, Pigment, Lack,","","https://artaurea.de/wp-content/uploads/2014/11/barbara-nanning-14-03b.-57-x-54-x-35-cm-H_web2.jpg","barbara-nanning-14-03b.-57-x-54-x-35-cm-H_web2.jpg","Objekt Galaxy (Galaxie). Steinzeug, Sand, Pigment, Lack, 57 × 54 × 35 cm."
"Barbara Nanning","","No","Objekt Galaxy  (Galaxie). Steinzeug, Sand, Pigment, Lack,","","https://artaurea.de/wp-content/uploads/2014/11/barbara-nanning-007-UITSNEDE_web1.jpg","barbara-nanning-007-UITSNEDE_web1.jpg","Objekt Galaxy  (Galaxie). Steinzeug, Sand, Pigment, Lack, 40 × 45 × 50 cm."
"Barbara Nanning","","No","Objekt Galaxy (Galaxie). Steinzeug, Sand, Pigment, Lack,","","https://artaurea.de/wp-content/uploads/2014/11/barbara-nanning-44-x-44-x-29-cm-H_web1.jpg","barbara-nanning-44-x-44-x-29-cm-H_web1.jpg","Objekt Galaxy (Galaxie). Steinzeug, Sand, Pigment, Lack, 44 × 44 × 29 cm."
"Barbara Nanning","","No","Objekt Terra. Steinzeug, Sand, Pigment, Lack,","","https://artaurea.de/wp-content/uploads/2014/11/barbara-nanning-035-UITSNEDE_web1.jpg","barbara-nanning-035-UITSNEDE_web1.jpg","Objekt Terra. Steinzeug, Sand, Pigment, Lack, 56 × 56 × 18 cm."
"Barbara Nanning","","No","Objekt Terra. Steinzeug, Sand, Pigment, Lack.","","https://artaurea.de/wp-content/uploads/2014/11/barbara-nanning-Terra-5a2.jpg","barbara-nanning-Terra-5a2.jpg","Objekt Terra. Steinzeug, Sand, Pigment, Lack."
"Barbara Nanning","","No","Objekt Terra. Steinzeug, Sand, Pigment, Lack,","","https://artaurea.de/wp-content/uploads/2014/11/barbara-nanning-034_web1.jpg","barbara-nanning-034_web1.jpg","Objekt Terra. Steinzeug, Sand, Pigment, Lack, 44 × 44 × 21 cm."
"Barbara Nanning","","No","Objekt Terra. Steinzeug, Sand, Pigment, Lack,","","https://artaurea.de/wp-content/uploads/2014/11/barbara-nanning-036.-45-x-45-x-13-H_web1.jpg","barbara-nanning-036.-45-x-45-x-13-H_web1.jpg","Objekt Terra. Steinzeug, Sand, Pigment, Lack, 45 × 45 × 13 cm."
"Barbara Nanning","","No","Objekt Terra. Steinzeug, Sand, Pigment, Lack.","","https://artaurea.de/wp-content/uploads/2014/11/barbara-nanning-UITSNEDE1-1431.jpg","barbara-nanning-UITSNEDE1-1431.jpg","Objekt Terra. Steinzeug, Sand, Pigment, Lack."
"Barbara Nanning","","No","Objekt Transmutation. Steinzeug,","","https://artaurea.de/wp-content/uploads/2014/11/barbara-nanning-4.-33-x.18-x-23-cm.-H-contrast_web2.jpg","barbara-nanning-4.-33-x.18-x-23-cm.-H-contrast_web2.jpg","Objekt Transmutation. Steinzeug,  33 × 18 × 23 cm."
"Barbara Nanning","","No","Objekt Transmutation. Steinzeug,","","https://artaurea.de/wp-content/uploads/2014/11/barbara-nanning-01-55-x-45-x-40-H.-Zand-KLEIN_web1.jpg","barbara-nanning-01-55-x-45-x-40-H.-Zand-KLEIN_web1.jpg","Objekt Transmutation. Steinzeug,  55 × 45 × 40 cm."
"Barbara Nanning","","No","Objekt Botanica. Steinzeug, Sand, Pigment, Lack,","","https://artaurea.de/wp-content/uploads/2014/11/barbara-nanning-053_web1.jpg","barbara-nanning-053_web1.jpg","Objekt Botanica. Steinzeug, Sand, Pigment, Lack, 80 × 79 × 42 cm."
"Barbara Nanning","","No","Objekt Botanica. Steinzeug, Polyurethan, Sand, Pigment, Lack,","","https://artaurea.de/wp-content/uploads/2014/10/Bloem-II.B_web.jpg","Bloem-II.B_web.jpg","Objekt Botanica. Steinzeug, Polyurethan, Sand, Pigment, Lack, 165 × 160 × 45 cm. "
"Barbara Nanning","","No","Objekt Cacahouète","","https://artaurea.de/wp-content/uploads/2013/12/Barbara-Nanning-Studioglas-Cacahouète.jpg","Barbara-Nanning-Studioglas-Cacahouète.jpg","Objekt Cacahouète. Glas"
"Barbara Nanning","","No","Objekt Tendresse","","https://artaurea.de/wp-content/uploads/2013/12/Barbara-Nanning-Studioglas-Tendresse-40-x-25-x-47-cm..jpg","Barbara-Nanning-Studioglas-Tendresse-40-x-25-x-47-cm..jpg","Objekt Tendresse. Glas, 40 x 25 x 47 cm"
"neyuQ ceramics / Quyen Mac","","No","Becherset,","","https://artaurea.de/wp-content/uploads/2022/01/neyuQ_ceramics_Quyen-Mac_Becherset_9x9cm-1.jpg","neyuQ_ceramics_Quyen-Mac_Becherset_9x9cm-1.jpg","Becherset, 9 x 9 cm."
"neyuQ ceramics / Quyen Mac","","No","Schwarze Schalen. Unbehandelt,","","https://artaurea.de/wp-content/uploads/2022/01/neyuQ_ceramics_Quyen-Mac_Schwarze_Schalen_unbehandelt_8x185cm.jpg","neyuQ_ceramics_Quyen-Mac_Schwarze_Schalen_unbehandelt_8x185cm.jpg","Schwarze Schalen. Unbehandelt, 8 x 18,5 cm."
"neyuQ ceramics / Quyen Mac","","No","Kugelvase. 8,","","https://artaurea.de/wp-content/uploads/2022/01/neyuQ_ceramics_Quyen-Mac_Kugelvase_85x11cm.jpg","neyuQ_ceramics_Quyen-Mac_Kugelvase_85x11cm.jpg","Kugelvase. 8,5 x 11 cm."
"neyuQ ceramics / Quyen Mac","","No","Schalen, dunkel.","","https://artaurea.de/wp-content/uploads/2022/01/neyuQ_ceramics_Quyen-Mac_Schalen_dunkel_5x18cm.jpg","neyuQ_ceramics_Quyen-Mac_Schalen_dunkel_5x18cm.jpg","Schalen, dunkel. 5 x 18 cm."
"neyuQ ceramics / Quyen Mac","","No","Schalen mit Effektglasur. 6,","","https://artaurea.de/wp-content/uploads/2022/01/neyuQ_ceramics_Quyen-Mac_Schalen_mit_Effektglasur_65x11cm.jpg","neyuQ_ceramics_Quyen-Mac_Schalen_mit_Effektglasur_65x11cm.jpg","Schalen mit Effektglasur. 6,5 x 11 cm."
"neyuQ ceramics / Quyen Mac","","No","Rohlinge. 4,","","https://artaurea.de/wp-content/uploads/2022/01/neyuQ_ceramics_Quyen-Mac_Rohlinge_45x11cm-1.jpg","neyuQ_ceramics_Quyen-Mac_Rohlinge_45x11cm-1.jpg","Rohlinge. 4,5 x 11 cm."
"neyuQ ceramics / Quyen Mac","","No","Kleine Schale. Kristallglasur, 4,","","https://artaurea.de/wp-content/uploads/2022/01/neyuQ_ceramics_Quyen-Mac_Kleine_Schale_Kristallglasur_45x16cm-1.jpg","neyuQ_ceramics_Quyen-Mac_Kleine_Schale_Kristallglasur_45x16cm-1.jpg","Kleine Schale. Kristallglasur, 4,5 x 16 cm."
"neyuQ ceramics / Quyen Mac","","No","Schwarze Vase.","","https://artaurea.de/wp-content/uploads/2022/01/neyuQ_ceramics_Quyen-Mac_Schwarze_Vase_10x65cm-1.jpg","neyuQ_ceramics_Quyen-Mac_Schwarze_Vase_10x65cm-1.jpg","Schwarze Vase. 10 x 6,5 cm."
"neyuQ ceramics / Quyen Mac","","No","Teller, 26 cm.","","https://artaurea.de/wp-content/uploads/2022/01/neyuQ_ceramics_Quyen-Mac_Teller_210107_26cm.jpg","neyuQ_ceramics_Quyen-Mac_Teller_210107_26cm.jpg","Teller, 26 cm."
"Niessing","MnHq3gipaho0Iv07wkSKil","Yes","Armreif Bow. Platin 950. MJC Winner 2011.","2011","https://artaurea.de/wp-content/uploads/2013/11/niessing-armreif-bow.jpg","niessing-armreif-bow.jpg","Armreif Bow. Platin 950. MJC Winner 2011."
"Kazuko Nishibayashi","hEWOpVV05Nk2Wkv6vItQrJ","Yes","Ring ORI-U2. Silber 925","","https://artaurea.de/wp-content/uploads/2017/05/Kazuko-Nishibayashi_Ori-ring_silver.jpg","Kazuko-Nishibayashi_Ori-ring_silver.jpg","Ring ORI-U2. Silber 925"
"Gottfried Palatin","","No","Dosenobjekt Nr. 9. Brasil-rot.","","https://artaurea.de/wp-content/uploads/2019/07/Gottfried-Palatin_Keramikkunst_1.jpg","Gottfried-Palatin_Keramikkunst_1.jpg","Dosenobjekt Nr. 9. Brasil-rot."
"Gottfried Palatin","","No","Dosenobjekt Nr. 2. Tiefes violett-blau.","","https://artaurea.de/wp-content/uploads/2019/07/Gottfried-Palatin_Keramikkunst_2.jpg","Gottfried-Palatin_Keramikkunst_2.jpg","Dosenobjekt Nr. 2. Tiefes violett-blau."
"Gottfried Palatin","","No","Dosenobjekt Nr. 21. Tiber-grün.","","https://artaurea.de/wp-content/uploads/2019/07/Gottfried-Palatin_Keramikkunst_3.jpg","Gottfried-Palatin_Keramikkunst_3.jpg","Dosenobjekt Nr. 21. Tiber-grün."
"Gottfried Palatin","","No","Dosenobjekt Nr. 16. Bristol-gelb.","","https://artaurea.de/wp-content/uploads/2019/07/Gottfried-Palatin_Keramikkunst_4.jpg","Gottfried-Palatin_Keramikkunst_4.jpg","Dosenobjekt Nr. 16. Bristol-gelb."
"Gottfried Palatin","","No","Dosenobjekt Nr. 8. Tiefes violett-blau.","","https://artaurea.de/wp-content/uploads/2019/07/Gottfried-Palatin_Keramikkunst_5.jpg","Gottfried-Palatin_Keramikkunst_5.jpg","Dosenobjekt Nr. 8. Tiefes violett-blau."
"Gottfried Palatin","","No","Dosenobjekt Nr. 37. Seladon.","","https://artaurea.de/wp-content/uploads/2019/07/Gottfried-Palatin_Keramikkunst_6.jpg","Gottfried-Palatin_Keramikkunst_6.jpg","Dosenobjekt Nr. 37. Seladon."
"Gottfried Palatin","","No","Dosenobjekte Nr. 30. Schiefergrau und brasil-rot.","","https://artaurea.de/wp-content/uploads/2019/07/Gottfried-Palatin_Keramikkunst_7.jpg","Gottfried-Palatin_Keramikkunst_7.jpg","Dosenobjekte Nr. 30. Schiefergrau und brasil-rot."
"Gottfried Palatin","","No","Dosenobjekt Nr. 36 Brasil-rot.","","https://artaurea.de/wp-content/uploads/2019/07/Gottfried-Palatin_Keramikkunst_8.jpg","Gottfried-Palatin_Keramikkunst_8.jpg","Dosenobjekt Nr. 36 Brasil-rot."
"Gitta Pielcke","5Nnn2PqcEKG4dqRP9h4CdO","Yes","Rückseiten der Broschen Untragbar, Knochenarbeit, Am Laufenden Band, Käfighaltung","","https://artaurea.de/wp-content/uploads/2014/07/HuhnOderEiVierBroschenRücksMBkleiner.jpg","HuhnOderEiVierBroschenRücksMBkleiner.jpg","Rückseiten der Broschen Untragbar, Knochenarbeit, Am Laufenden Band, Käfighaltung"
"Ulrike Poelk","hEWOpVV05Nk2Wkv6vItSkt","Yes","Ohrschmuck globolous, Silber plattiert.","","https://artaurea.de/wp-content/uploads/2014/04/Ulrike-Poelk_Schmuckdesign_globolous_earrings-silverplated_Art-Aurea-1.jpg","Ulrike-Poelk_Schmuckdesign_globolous_earrings-silverplated_Art-Aurea-1.jpg","Ohrschmuck globolous, Silber plattiert."
"Martin Potsch","5Nnn2PqcEKG4dqRP9h4Dbm","Yes","Vase Ercole allungato, 2021, Harzkristall, H 29 cm.","2021","https://artaurea.de/wp-content/uploads/2017/03/Martin-Potsch_2109.2-01-ARTAUREA.jpeg","Martin-Potsch_2109.2-01-ARTAUREA.jpeg","Vase Ercole allungato, 2021, Harzkristall, H 29 cm."
"Stefanie Prießnitz","5Nnn2PqcEKG4dqRP9h4E3e","Yes","Wolkenbroschen, Silber, Textil, getuftet.","","https://artaurea.de/wp-content/uploads/2014/04/Stefanie-Priessnitz_Schmuckdesign_Wolkenbrosche.jpg","Stefanie-Priessnitz_Schmuckdesign_Wolkenbrosche.jpg","Wolkenbroschen, Silber, Textil, getuftet."
"Stefanie Prießnitz","5Nnn2PqcEKG4dqRP9h4E3e","Yes","Wolkenbroschen, Silber, Textil, getuftet.","","https://artaurea.de/wp-content/uploads/2014/04/Stefanie-Priessnitz_jewelry-design_Wolkenbrosche.jpg","Stefanie-Priessnitz_jewelry-design_Wolkenbrosche.jpg","Wolkenbroschen, Silber, Textil, getuftet."
"Stefanie Prießnitz","5Nnn2PqcEKG4dqRP9h4E3e","Yes","Fadenringe. Gold 750, Brilliant.","","https://artaurea.de/wp-content/uploads/2014/04/stefanie-priessnitz-fadenringe-1.jpg","stefanie-priessnitz-fadenringe-1.jpg","Fadenringe. Gold 750, Brilliant."
"Cornelius Réer","5Nnn2PqcEKG4dqRP9h4EVW","Yes","Doppelwandige Schalen DOTs. Frei am Studioglasofen geformt. Ø 16–28 cm","","https://artaurea.de/wp-content/uploads/2014/01/cornelius-reer-bowls1.jpg","cornelius-reer-bowls1.jpg","Doppelwandige Schalen DOTs. Frei am Studioglasofen geformt. Ø 16–28 cm"
"Cornelius Réer","5Nnn2PqcEKG4dqRP9h4EVW","Yes","Vasenpaar Incalmo","","https://artaurea.de/wp-content/uploads/2014/01/cornelius-reer-vases1.jpg","cornelius-reer-vases1.jpg","Vasenpaar Incalmo"
"Cornelius Réer","5Nnn2PqcEKG4dqRP9h4EVW","Yes","Doppelwandige Schalen DOTs. Frei am Studioglasofen geformt, Überfangtechnik. Ø 16–28 cm","","https://artaurea.de/wp-content/uploads/2014/01/cornelius-reer-bowl1.jpg","cornelius-reer-bowl1.jpg","Doppelwandige Schalen DOTs. Frei am Studioglasofen geformt, Überfangtechnik. Ø 16–28 cm"
"Sabine Reichert","","No","Wenn die Sonne wieder früher untergeht, mischen sich erste Herbstahnungen in die Pracht des Hochsommers.","","https://artaurea.de/wp-content/uploads/2025/10/Sabine-Reichert_August_Schmuckdesign_Stuttgart.jpg","Sabine-Reichert_August_Schmuckdesign_Stuttgart.jpg","Wenn die Sonne wieder früher untergeht, mischen sich erste Herbstahnungen in die Pracht des Hochsommers."
"Sabine Reichert","","No","August, Länge 65 cm.","","https://artaurea.de/wp-content/uploads/2025/10/Sabine-Reichert_August_Schmuckdesign.jpg","Sabine-Reichert_August_Schmuckdesign.jpg","August, Länge 65 cm."
"Sabine Reichert","","No","Nach dem Gedicht Septembermorgen von Eduard Mörike (1827).","","https://artaurea.de/wp-content/uploads/2025/10/Sabine-Reichert_September_Schmuckdesign.jpg","Sabine-Reichert_September_Schmuckdesign.jpg","Nach dem Gedicht Septembermorgen von Eduard Mörike (1827)."
"Sabine Reichert","","No","September, Länge 65 cm.","","https://artaurea.de/wp-content/uploads/2025/10/Sabine-Reichert_September_Detail_Schmuckdesign.jpg","Sabine-Reichert_September_Detail_Schmuckdesign.jpg","September, Länge 65 cm."
"Sabine Reichert","","No","Alte Parkbäume bilden einen leuchtend gelben Raum zur Feier vieler strahlender Herbstfarben. Es ist windig.","","https://artaurea.de/wp-content/uploads/2025/10/Sabine-Reichert_Oktober_Schmuckdesign.jpg","Sabine-Reichert_Oktober_Schmuckdesign.jpg","Alte Parkbäume bilden einen leuchtend gelben Raum zur Feier vieler strahlender Herbstfarben. Es ist windig."
"Sabine Reichert","","No","Oktober, Länge 64 cm.","","https://artaurea.de/wp-content/uploads/2025/10/Sabine-Reichert_Oktober_Detail_Schmuckdesign.jpg","Sabine-Reichert_Oktober_Detail_Schmuckdesign.jpg","Oktober, Länge 64 cm."
"Sabine Reichert","","No","Der Feldahorn trägt als letzter Laubbaum seine leuchtend gelben Blätter, bis er sie in einer einzigen Novembernacht verliert.","","https://artaurea.de/wp-content/uploads/2025/10/Sabine-Reichert_November_Schmuckdesign.jpg","Sabine-Reichert_November_Schmuckdesign.jpg","Der Feldahorn trägt als letzter Laubbaum seine leuchtend gelben Blätter, bis er sie in einer einzigen Novembernacht verliert."
"Sabine Reichert","","No","November, Länge 73 cm.","","https://artaurea.de/wp-content/uploads/2025/10/Sabine-Reichert_November_Detail_Schmuckdesign.jpg","Sabine-Reichert_November_Detail_Schmuckdesign.jpg","November, Länge 73 cm."
"Sabine Reichert","","No","Eine verschneite Wiese. Wintersonne spiegelt sich auf Schnee und Eis, letzte Früchte hängen in kahlen Zweigen, gelegentlich ein Fetzen blauer Himmel, Rodelwetter.","","https://artaurea.de/wp-content/uploads/2025/10/Sabine-Reichert_Januar_Schmuckdesign.jpg","Sabine-Reichert_Januar_Schmuckdesign.jpg","Eine verschneite Wiese. Wintersonne spiegelt sich auf Schnee und Eis, letzte Früchte hängen in kahlen Zweigen, gelegentlich ein Fetzen blauer Himmel, Rodelwetter."
"Sabine Reichert","","No","Januar, Länge 64 cm.","","https://artaurea.de/wp-content/uploads/2025/10/Sabine-Reichert_Januar_Detail_Schmuckdesign.jpg","Sabine-Reichert_Januar_Detail_Schmuckdesign.jpg","Januar, Länge 64 cm."
"Sabine Reichert","","No","Die Narren tupfen Farbe ins Pastell.","","https://artaurea.de/wp-content/uploads/2025/10/Sabine-Reichert_Februar_Schmuckdesign.jpg","Sabine-Reichert_Februar_Schmuckdesign.jpg","Die Narren tupfen Farbe ins Pastell."
"Sabine Reichert","","No","Februar, Länge 72 cm.","","https://artaurea.de/wp-content/uploads/2025/10/Sabine-Reichert_Februar_Detail_Schmuckdesign.jpg","Sabine-Reichert_Februar_Detail_Schmuckdesign.jpg","Februar, Länge 72 cm."
